Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00027364140256254334, -0.8937573697368708, -1.047969016371981, -1.0111656985373954, -1.1182325091191534, -0.9418824745862655, -1.0362033065705047, -1.058047451225757, -0.9108373080963582, -0.9141911676482515]
[0.00037905877492532176, 0.9477931228054934, 1.0477920825760567, 0.9090814863804442, 1.1198989760474656, 0.9280694192178223, 1.0355003060428347, 1.0327480593133824, 0.8838638452415281, 0.8584592962102056]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002184617232529)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0827533250370354)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.079652839876142)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0783902195128194)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774806304724431)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767310642509738)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762568908607202)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757928723427925)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.075446133403803)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751947750207067)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749069349567493)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0746571403325547)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.074443999632045)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0742378894968823)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.074048375276125)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0738980303343828)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0737655510190833)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0736059263288324)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0734974089565015)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0733791220509021)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0732312186009147)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0731376645276032)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0730202931058477)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0729173479457539)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0728076564557174)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0727164533391789)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0726442697172658)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.072555820344854)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0724720620230317)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0723910187016725)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.072313173887037)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0722423816876039)
