Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.646081308793529, -1.5929105575995535, -1.7041016915184564, -1.5797326489784624, -1.9012804309204798, -1.821103848643242, -1.807261212356394, -1.7154308006165944, -1.6060109272810135, -1.659921799095321]
[1.6456139588729903, 1.4851180642494732, 1.6227624727412584, 1.5737593616439343, 1.8309762622452153, 1.931538570136819, 1.8036782985291502, 1.5133736749613043, 1.6023102273943686, 1.6526051599601435]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9102296064933706)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9078541014609038)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.906554051144774)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9054046784442358)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9047051721079982)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9038223194439376)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9031474915432078)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9026831489059997)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.902198194662685)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.901704018437552)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.901285612335783)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9009434007907244)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.900643683405831)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9004263867323854)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9001836567556387)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8999585623828719)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8997029538501686)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8994793317799579)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8993211017332734)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8991222427692045)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8989530240382217)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.898812050353038)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8986516217047436)
