Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9743509508332149, -0.8913773484010735, -1.212065884262507, -0.9924499163750222, -1.0310055374904448, -0.9404117424536638, -0.87741828850634, -1.0726579582939322, -0.898929182019857, -0.0007253482265035538]
[0.9696010784725779, 0.7085297472103295, 0.9399144650749649, 0.8468443420550273, 0.9528900329174181, 0.9319009449465332, 1.1026758663555256, 0.8867659669158331, 0.8977395272275683, 0.0014245185037297145]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.204268185404137)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.203073545216841)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2023961903337466)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.20197607322526)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2016313214615246)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2013292706898753)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.201063356181581)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008551109079775)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006792241186481)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005162700647618)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2003755331615753)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002324284147174)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001118747731312)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000094091255142)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1998853604368118)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1997667153217988)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.199675219086903)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1995893018541008)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1995108110574888)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1994302028978445)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993479812780563)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992670194376458)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991886416881175)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.199114925619021)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1990438962666066)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.198981468035925)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1989230000869033)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1988719383069057)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1988058539412094)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.198734823756503)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.198666104703248)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.198608430895369)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1985491521559537)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.198498843815946)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1984554509604441)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1984062446817982)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1983625046049688)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1983136726496957)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.198258476747388)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.198202972904199)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1981476126134838)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1981051365704225)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.19806294499053)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1980196531730933)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1979816630140707)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1979360905143785)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1978924860743816)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1978458066502053)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1978023497422183)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1977656035884596)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1977204424160393)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.197680143955922)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.197642303625855)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1976073660910775)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1975716062686548)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1975303099889028)
