Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8694743601750499, -1.0850139345519019, -1.18199299547544, -1.0070041473275657, -1.0128639570105127, -1.045878403414144, -1.2301924404618803, -1.2552914419083716, -0.10889442001244404, -1.2066471200951994]
[0.869683187440434, 1.0676165802536908, 1.1279506576099316, 0.9770087050640748, 0.9497716752636058, 1.0449599653097859, 1.2281653253759466, 1.1006472880422165, 0.11148825450600167, 1.1161512426032973]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2442177597551296)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420171571918883)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2407936158631023)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400081337313769)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392673500507312)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2387466902663742)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.238270448008415)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.23792195766127)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375768336115023)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372793858626951)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370494619917425)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367912461699624)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365311544491706)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363255982044503)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361503709553208)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359433850615913)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.235761777670859)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2356130971093664)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.235428221801562)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2353043915984765)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351399381442707)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350064906003861)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.234858665697218)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.234737115876082)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.234577289074972)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344786239160568)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.234345954639724)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342372493674405)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341408764000263)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2340053627650651)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2338993276520303)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337845854778566)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336649930838544)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.233572234056515)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2334527290875503)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.233350385380021)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2332799932331846)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2331735493104063)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2330719793175808)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.232984731298094)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2328708438559424)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2327986300564713)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.232721799112522)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2326273865479391)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.232523801996406)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2324472272065934)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2323762729628103)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.232278795247323)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.232204371884377)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2321327040606438)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2320444749127506)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2319499203504776)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2318916039645338)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2318188908068872)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317098209465427)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2316475861572989)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2315733185875801)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2315016717176126)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.231416745343464)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.231352722684051)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2312804253911624)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2312089741769083)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2311321712717815)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.231068487256449)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2310138624220206)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2309537302124356)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2308785068238794)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307937762213919)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.230746699628254)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.230682784236321)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2306255246890776)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2305432345572718)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304879123848702)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.230423578746142)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303657224565412)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303096094114017)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302427418724051)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301970530828419)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301370309471942)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2300802050410544)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2300207947325776)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299734383786234)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299222501220861)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298707803217273)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298168908467049)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297591422345076)
