Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8667366587689738, -0.0008359315325027996, -1.1232358468334842, -0.00113467864700924, -0.990025674797894, -0.9851789538247594, -1.133940045869291, -1.1808997699389043, -0.19587635630471203, -1.1016857043910653]
[0.8059671002658646, 0.0003449373085564388, 0.9869944662153427, 0.0010718922190597981, 1.1443611662733848, 0.9833994723637333, 1.1011871256361112, 1.0483995361761491, 0.20442455861139772, 1.0935313804348965]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708966627407669)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.169182257531296)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1683825847620481)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1675704690100972)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1668767456356386)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662812218509562)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658083189003072)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654307130171875)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.165088581067827)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.164798928439506)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645415081986827)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642952134163036)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640545509470868)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638844210521584)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636957533311356)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635230442546833)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633444864192948)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.16319383105395)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630410153978092)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.162909894060104)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1627980564976501)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626777736261698)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625458477828214)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624289871647284)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622997448162646)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622111405754336)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621158874575706)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.162031350016091)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619500496445765)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.161858051070571)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617752264819186)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616865143320296)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.161606460350148)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615137021748516)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614384920704555)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613614345036072)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612961347316373)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612435970128525)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1611755639978951)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1611119815361444)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1610619856969444)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1610039077759484)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.160935438931526)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1608882538572327)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1608256472258356)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1607614049240431)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1607075469787875)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1606550274361112)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1605988665064233)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.160549095765407)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.160500733078248)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1604556368292098)
