Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3243213424417166, -1.2415584230388177, -1.557118334614556, -1.2945727995713123, -1.391779375402193, -1.4680095419860615, -1.488544900862385, -1.5114485501227413, -1.2261740529822216, -0.00136876890457084]
[1.2005446682073337, 1.1613908577186454, 1.5101075015839625, 1.2734482409479924, 1.3883012382081694, 1.4657877611172674, 1.4621018841316447, 1.510936381771106, 1.2235148259717934, 0.0011704334142174145]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5350477379891527)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5324417868535376)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5307953163254435)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5296591838010738)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5287014818571696)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.527864883661045)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5270766806804936)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5263011939652689)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5255990215689659)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5246475476698806)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5235552225135267)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222133859314912)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.521070868277316)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5203539097491143)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.519926227989025)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5195662932303586)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.519204740679673)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5188806055667838)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5186201238123676)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5183385020070232)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5181098834084175)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5178678600664184)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.517656472457003)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5174665878117661)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5172359068809373)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5170187522384408)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.516824597773826)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5166449163524534)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5164458199052575)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5163124030813788)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5161137049625177)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5159399642560405)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5157973657028376)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5156006506498318)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5154714666633042)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5152841208437162)
