Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9579331373789596, -0.9840445972028427, -0.9515845302868375, -1.1795884234023795, -9.691508747579629e-5, -1.3296350999170372, 8.043779630377258e-5, -1.139098923185247, -0.03547879883988222, -0.9678903855645161]
[0.9269024198710757, 0.9840492748535719, 0.9536681984354711, 1.1137089030658143, 0.0008793789703984963, 1.1572822181772773, 0.0006952093132473634, 1.1907209749471606, 0.03451538492313714, 0.9933787561749617]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.321801930458179)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3205819883726782)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3197478327246717)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3191642320535042)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.318637353209146)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3182362352293298)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3178424734621526)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3174915641086122)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3172184133047682)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3169315153617343)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.316698484628614)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3164833877994173)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3162527590330073)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3160282802197734)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3158671872067091)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3156859476495262)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3155148457821304)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3153667857690572)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3152240006743092)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.315083498983258)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3149505874802583)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3148238706835955)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3146889317561232)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3145667240649848)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3144749472982384)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3143657175906067)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3142543392636699)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.314149366293497)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3140511948284739)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3139600663117497)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3138504572809868)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3137718351967882)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3136699283343947)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3135736150613657)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3134921255910896)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3134120548861412)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3133314925055672)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3132530549446266)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3131906570679777)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3131076591613928)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3130436198641022)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3129637337837705)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.312879669910766)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3128057451951225)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3127395136650484)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3126753896124186)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.312611229449046)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3125483288184958)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.31247234701127)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3124172474212112)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.312356358073322)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3122957671328488)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.312244263754308)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3121852847061284)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3121294935520973)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3120746186385526)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3120240572672264)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3119688864938504)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3119139206668733)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.311861470069428)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3118066035869664)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3117564140712288)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3117069911114625)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3116568290608723)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3116119931409753)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3115565915563183)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3115022031675256)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3114436301837331)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.311388042800337)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3113470360543105)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3112999859037955)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3112550415683457)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.311209311262352)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3111642885112498)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.311126092465241)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3110891525783026)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3110514233727488)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3110074445452287)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3109564539330596)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3109084011731624)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3108738613695035)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3108359695797527)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3107916791925003)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3107481176725702)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3107068963013686)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3106688708242706)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.310630498876369)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3105972691863783)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3105570317913977)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3105187328721675)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3104641891554476)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.310435942450421)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3104066991611298)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.310367288187664)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3103307321312434)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3102893788584924)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3102477486536424)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3102103385545978)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3101742145793793)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3101412907633858)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3101063941803877)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3100675882448285)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3100290982324343)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3099975189616084)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3099626807243636)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3099209097032705)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3099004140361319)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3098626164080889)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3098330780671499)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3097921514542938)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3097593331181214)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3097229662944057)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.309691497408209)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3096583189257394)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3096315172079995)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3096093397911084)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3095784057863629)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3095403378059725)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3095056555914646)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3094695746555336)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3094394758049548)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3094042261766217)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3093810084702329)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3093562351155053)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.309328350480839)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.309294534430534)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3092588522271138)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3092219287957898)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3091952838327698)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3091715419021699)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3091407824834969)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3091134734735665)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3090857300807164)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3090557779025807)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.30902163595688)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3089936751512086)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3089653282564537)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.308936269744179)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3089135680556072)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3088904784563802)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.308862640516014)
