Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5146200051629526, -1.5372641136255154, -1.7054035165628825, -1.6521252894254965, -1.8171147758698316, -1.9584414559520662, -1.8424386540547788, -1.854927689946658, -1.696286410730042, -1.7720465275429835]
[1.380252088924276, 1.5360220225450545, 1.6730014632443748, 1.6329337040342187, 1.8155474830873053, 1.905000925937398, 1.751508248960287, 1.850314095712323, 1.6683041786403219, 1.7379496085813995]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.859650804043682)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8562383242350136)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8542594473972682)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8527137001193623)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8515788254678376)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8506312644840643)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.849908149926)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.849298393836265)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8486471047843231)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8481434512199229)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8477343454202864)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8472293996002627)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.846814780587662)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.846437876144174)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8460939006208597)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8457949786265953)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8454420468433497)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8451222672767138)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8448431328149932)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8445900196296805)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8443375952047805)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8440982304968963)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.843885237242402)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8436189583087192)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8433717050001626)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8431326313193026)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8429103512096616)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8426903226177596)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8425129296560894)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.842302596254479)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8421388735441062)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8419752975800197)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8418565295669023)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8416866332688617)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.841571862722113)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8413743785047139)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8412387530822514)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8410827077897267)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.840944282861453)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.840788935184677)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8406164125936508)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8404794153187656)
