Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.153353493463662, -1.0756524222904895, -1.3096464331312991, -1.255290058355118, -1.3349073482951415, -1.4032087720317061, -1.257874400905714, -1.3353222789147223, -1.1606682943802957, -0.0015947362319145193]
[1.1280090871179613, 0.9353024907891743, 1.3081673825917326, 1.1656885507039205, 1.3326900946937132, 1.3006736701898294, 1.3936478960874858, 1.21637181119666, 1.085221188489595, 0.0013571522337504367]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871256214211283)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3845896239095004)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.383259782366541)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.382091368659313)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3813480839791457)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808417759060032)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.38020901192977)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796463620766843)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792426789417462)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788294823221658)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784216196846502)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780349262217644)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777368277418873)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3774387828840822)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772125623612166)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.376967899998357)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767948120565303)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3765432482909312)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3763235704302814)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761015354211936)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3758601235094374)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756907622768433)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.375476136482105)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.375339413672712)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751860571020122)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749961390190653)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749239109747773)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747651372364476)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.374582807472398)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744439597426188)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743055339662353)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741133921656308)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739208109400691)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738052251394492)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736846371495568)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3734899114913413)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3733831620487775)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3732575290534415)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.373153827608563)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3730239858395041)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3729473662200449)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.372802396038055)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727099073816929)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.372599718393886)
