Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5336657587216564, -1.5289925351314362, -1.873926096622747, -1.777971609487493, -2.0250523101272875, -2.1017800382829286, -1.943011708550939, -1.9252725659486276, -1.7561443439037538, -1.7266394300103889]
[1.5337538507104986, 1.550162110440874, 1.8150543891275606, 1.7553821980787856, 2.027029494287764, 1.9410148479066454, 1.9289549424766737, 1.9079920163791506, 1.692260527209466, 1.7244558679393263]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.079699581231559)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0742587402062735)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0708055691484812)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0688001789026904)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0668530974520727)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0651671184770275)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0635905592130603)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0621789290545336)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0608928720205357)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0596160127109786)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0586647011203865)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0577958315097544)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0565581834171858)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.055807534023588)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.055004822590412)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.054140778949359)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0534584884804743)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0528086368488396)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0518258470195128)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0510603473510804)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0503924235254365)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.049716966487529)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0491603872175914)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0487899449490334)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0482832768035775)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0477117866806718)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0472467462273904)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0466820281721994)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0462485782050432)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.045805484340491)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0452103625244282)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.044711528030093)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.044334925697669)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0440049272051413)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0437104533840507)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0434006378112675)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0430662993839577)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.042762984392949)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.042393131530383)
