Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00019013589448687354, -0.903256093391982, -0.8821449912554518, -1.0307281855221315, -0.9880559604666649, -1.1122501701850613, -0.0002797119249477927, -1.0254467927518824, -1.0705914344399694, -0.9852568730834632]
[0.0002532793644449963, 0.8390947077631763, 1.0770740553708378, 0.9489171575831435, 0.9838960851143747, 0.9926374561402936, 0.0003573782183041932, 1.0253845959996157, 1.022431556352603, 0.8670800978085658]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019905083920567)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.100335908335353)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.099219188446359)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981295531290098)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0958572457771105)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.088823568195085)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0881478245690863)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0877949053547835)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0874639428196766)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0871295855078429)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0868137693297981)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0865753791570878)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.086348824764721)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.086156060802925)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0860187517793316)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0858378293440758)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0856926992385227)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0855379622601795)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0853931498817575)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0852817515112496)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0851612405176727)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0850221278143923)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0849121553148309)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0848108775318959)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0847183143026111)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0846420077076302)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0845579605832991)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.084456046357263)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.084374856286861)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0843060784995955)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0842456312354654)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0841785251817566)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0841011679772086)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0840307724679452)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0839613397467684)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0839086961231563)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.083850031632987)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0837754548554186)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0837107013861667)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0836629652572964)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0836089064619032)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0835634032363546)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0835091132371313)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0834367526129276)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.08336219951966)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0833127293409948)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0832685927216352)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0832281740408953)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.083194045355694)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0831413668650665)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0830731330043548)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0830194475944184)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0829626806241974)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0829227817009681)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.082891134160029)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0828509362963161)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0828120420126544)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0827519598194724)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0826886069078627)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0826432793168386)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0825966337545145)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0825622621385185)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0825286512097514)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0824951422214797)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.082453860013887)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0823939560635807)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.082335511392297)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0822946696520799)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0822588085915554)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0822244584002108)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0821956310005343)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0821652206365882)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.082130436455135)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0820849682311366)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0820238838352372)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.081963111784847)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0819124783830483)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0818800009766183)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0818502377415877)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0818179440967797)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.081787597819043)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0817431533736528)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0817004060656505)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0816527826052882)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.081603727938)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.081569064564974)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0815352645742873)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0815024972793887)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0814739743031851)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0814393752941875)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0814100181825057)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0813644627979835)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.081312995349939)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0812656374849847)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0812274392955477)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0811949728877062)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0811631569959257)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0811358081161768)
