Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0003088158237474853, -1.0426214333790984, -1.2268213356306001, -1.1157119142966143, -1.2909178758885462, -0.0017090284905629217, 0.00011705294609629682, -1.1392668574973526, -1.0282339579463067, -1.266273191257514]
[0.0008415096973082378, 0.8835074670741271, 1.0426665642621538, 1.0263037543388973, 1.2902147080371986, 0.0005966956222929881, 0.000795801773861547, 1.2420889773452009, 1.0261909681545356, 1.2593713518594736]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833793249311902)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.304363785262181)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.301986289977862)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.28902650191498)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2818049468629258)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.297936457746123)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2929470541618575)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2886693791567476)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2816776479870622)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2973279690393626)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2811016131117476)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.284078717016529)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2974479970128348)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2997846589098407)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2815055048539055)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.291773209239302)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2973888654338182)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2973735978503842)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3019773276861646)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.280077424891485)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2799571812984092)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835164367597276)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2796560855200125)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2920427378051693)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.279440825152356)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2984803623724297)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2792622018950455)
