Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0006362631126175815, -1.18681927658963, -1.461260287412286, -1.4728289026486965, -1.6746737931700284, -1.6842785465118602, -1.6065799397947764, -1.4205212483265939, -1.4039208110985497, -1.3603487434832735]
[0.0006244046437293791, 1.323798010985999, 1.3334296543453668, 1.4110283345698234, 1.6780111990724709, 1.5041668525565948, 1.5616573062582153, 1.4062462969463922, 1.3435436017558884, 1.3565980176211567]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6762324800804635)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.674214384421442)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6733954035543026)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6727178073387252)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6721996260913603)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6718112836740537)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6715613301340047)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6712784029033336)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6710130079863927)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.67082696235057)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.670593500682677)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6704099009228253)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6702130503862342)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6700678544095038)
