Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00035097494892119823, -0.9845886668949725, -1.0530366638320305, -1.1102173985553425, -1.0949219151438128, -0.0004596948388167427, -0.0002967011397554208, -1.2056410176620942, -0.947818855694188, -0.9789953657247853]
[0.0007735727620229058, 0.9687161564926269, 1.0339627714773025, 1.032606297926646, 1.0943052928220867, 0.0013287703863876896, 0.0005238671700962716, 1.1189695664342663, 0.8441971507810229, 1.0908297507685356]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966051217505487)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1849567682347053)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1828853821271077)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1813152309812396)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1796873860233899)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1788089581859902)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1781954889212296)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.177624400135056)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1772329966327861)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1768652613196398)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.176552326823219)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1762394785213388)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1759544970922478)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1757353195898488)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1755375312572083)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1753407039802988)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1751539175211911)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.174981751487583)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.174824472305662)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1746830537005026)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1745239969890124)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1743972914150513)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.174296152094272)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1741758412703633)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1740680606136755)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1739513276813482)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1738612841356497)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.173761004724032)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1736547805581152)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1735561317169456)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.173476033373693)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1733873445049017)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.173315655002304)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1732197435348939)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.173141963903828)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1730507862685258)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1729745379936563)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1728649717367223)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1728064467918549)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.172703700140824)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1726473871129142)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1725523357854057)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1724765617973738)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1724061667442156)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1723124694404843)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.172236694712575)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1721529474613028)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1720862257558697)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1719828562484076)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1719114732995837)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1718212069451628)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1717525449288524)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1716711103232356)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1715916948988043)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1715047703632568)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.171413398539929)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.171337669406068)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1712627544717515)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.171181226651082)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1711099988249716)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.171042074632778)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1709714308705466)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.170887143260176)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708107299133657)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1707343384019488)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.170658726735129)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1705876396253765)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1705221257918224)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.170441614989743)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.170371195508063)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.170294791929613)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1702244468610874)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1701689823560726)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1700735175758883)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1700271109119125)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1699535197542454)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1698667651019488)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1698135617229315)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1697250952033846)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.169663657995229)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1696095111064475)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1695197447264867)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.169457680917118)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1693777021600211)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.169306939992103)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1692524788558427)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1691720867037738)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.169118659722176)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1690602855683865)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1689955241001706)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1689279823351122)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1688739741966396)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1687862091973331)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1687311126098336)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.168673943692833)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.168601061596224)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1685325887206717)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1684660932033464)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.168379336311917)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1683048082208154)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1682068114769855)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1681459150645364)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1680583122686854)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1679894700086284)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1679108812974115)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1678206269636284)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1677557319478917)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1676619539023616)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1675877538779615)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.167464097852965)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.167389889483594)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672731531493614)
