Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9733452970125069, -0.0005678811859657103, -0.9538612775295592, -0.0009789863158939283, -0.000638631236162408, -1.249843062147805, -0.9559614484529457, -1.177048346062185, -1.0782112235234722, -0.9063746502514142]
[0.9235651981824391, 0.000526272349131608, 0.9031554559273813, 0.000773456978206202, 0.000622463841216551, 1.2433329137602973, 0.9507600063381432, 1.118278538741175, 0.9695022275882464, 0.8756330231900876]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.243915194922397)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428884039343062)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421823572503141)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417214619390984)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.241398412017095)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.241094729176852)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.240802287527168)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405222142863777)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401931353762978)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.23994345303728)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.239753673114201)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.239560692368263)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394296928916295)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392588140523193)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2391292607478277)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2389602409209064)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2388252003643803)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386521307983436)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.238537982740819)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2383875695552962)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382826882053228)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381465254166486)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.238016631215172)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2378838433972348)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377334280930525)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376245207877208)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.237480561317671)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373621582617256)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.237234232210345)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371080613413528)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369792207279697)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2368183495999838)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.236670607678125)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365323843259861)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.236364787076737)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2362217766641308)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359933524921898)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2357608051809243)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2353558496116528)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344864858853195)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001698396741947)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992355757647652)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.198943075681342)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1987004978996438)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1982133355097462)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.197851324687246)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1977190202780625)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1976197060697698)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.197539079059334)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1974568673597827)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1973865788983045)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1973089387222224)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1972290068092843)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.19715053761359)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1970633189568671)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1969687216531737)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1968743315585106)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1967726925537308)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966891871399101)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966073428597526)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.196542530738377)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1964805345010423)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1964264470618722)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1963817392616076)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.196332895862883)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.196291085415235)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962547418665392)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962165822572444)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1961784506903856)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.196145609936998)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1961086431223353)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960749462901534)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960416775379676)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960113357990925)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959783158381398)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.195942482079545)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.195915508139189)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958815287448237)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958559213166933)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958231583950119)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957915063497129)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957567105143123)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957280229741998)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956944458137109)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956630922807299)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956301951016446)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1955951084265979)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.195560017907524)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1955296105556075)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.195497692971376)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954670268492598)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.195434514606352)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954048094855971)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.195372846491768)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953469119933027)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.195315691664438)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952837500351312)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.195256170615427)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952305965714085)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952015776309828)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951794558735014)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951543452549787)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951266067968487)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.195104559487932)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950831437163296)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950557077925186)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950360856686284)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.195014623484687)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949958254634294)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949689343933056)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949486879226028)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949306901764263)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949113608780557)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948882337726432)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.194868707867266)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948528518869987)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948318119878687)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948101289038797)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947913842081368)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947739776310429)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.194755217069266)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947351065368463)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947149369476844)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946987647261373)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946826809062159)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946609905614007)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946433830010401)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946276222311454)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946084618950397)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945890555270633)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945723461552726)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945519600052308)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.194537680966734)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945213347041364)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945007652418698)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.194483545697746)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944666913636237)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.194448595167865)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944304261328742)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944135437637065)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943955324085285)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943770967539606)
