Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2472985215331311, -1.2102898162048503, -1.3589854199966651, -1.141767991025924, -1.27223131971414, -1.4855349806250209, -1.35666767576437, -0.0025186080744718934, -1.3171694249453516, -1.3173750062543785]
[1.1829755463877003, 1.1307715829902927, 1.1532107647387773, 1.1405690618699615, 1.271293286347121, 1.4621184031427903, 1.2776619304536174, 0.0017673345637191544, 1.3154572468212362, 1.3156644352300035]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.461205604034562)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411826088072175)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4321278806990765)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.428558507027806)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.427516756943891)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4268751092570457)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4262168754955282)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4257207909974647)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.425259167366271)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4248108634062568)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4245918434299722)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4243595175210781)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4241985119439027)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4237967327975471)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4235877735836893)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.423312654487951)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4230742363260904)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4228441193291144)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4226566703968833)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4224518456081787)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4222417896761106)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220175615974782)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4218042391541486)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4216231424970833)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4214336738109288)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212905886698473)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211728715559)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209503365544343)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4208283491663227)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4207289639112444)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206177076714863)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204041626491528)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202883328636666)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201795394193784)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200407692160253)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198952505501208)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197851594751563)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196783326792752)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195584385923825)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193969310369585)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192967854270462)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.419199447876321)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190713732901328)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189339718295624)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188156409262211)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187092798911478)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185930757105831)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184333949094574)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183262241618675)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182408216526636)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181228246411832)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4180206550234482)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4179151958135718)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.417820936935177)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4177403420727268)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4176381782277594)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.417499699695611)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.417384225251603)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.417299729186901)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4172161580624125)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4170643462212045)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4169608676470908)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4168483418454283)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.416754612190499)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4166562480060492)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4165066808235223)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4164056461341097)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4163122025203172)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4162038938647667)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4160989133211423)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4159719677612281)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4158727016948465)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4157719520963958)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4156706425051269)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4155490214013902)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4154236584519317)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4153260429426462)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4152117100874)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4150965090102274)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4149608661668798)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4148506986563205)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4147319323507215)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.41458250058332)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4144484974092646)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4143319172050168)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4142260132161506)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4140974630897019)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.413957624964338)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4138086222835569)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4136657883267114)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4135273234305468)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4133607896633094)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4131845718958145)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4130171869882266)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4128052092729002)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4125885165043288)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4123980770459124)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.412129828378365)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4117452410444749)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4112808924248772)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4107324932005385)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097418140622469)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058468241763487)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048892980174446)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.404193868690986)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4037643587088855)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4034718741134313)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.403215720413958)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4029214334649946)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4026997943847686)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4024952571003864)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4022541522707566)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4021033716348412)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4019392397524082)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017755249001642)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016242874301033)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014550923610294)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4013182643450737)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011950834368747)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010748572589793)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009720375650223)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008634705546568)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.40078547071626)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006867999158767)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.400597837286323)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005084129640044)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004291988726483)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003457044126064)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002709257698318)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001948775213482)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001192496119377)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000497361365265)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999813557450125)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999046507655721)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998453893620393)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997829249992715)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997116159663063)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996642234616195)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996078053115457)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.399554220031815)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995000712149865)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.399436542572175)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993913815813972)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.399346430151595)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992945639634269)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14552
Processed 14552 zonotopes (Work Done: 0.0%); Generated 29104 (0.041232519750755904s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4855349806250209, 1.3992671188327355, 14552, 14552, 0, 0x0000008bb3b8174f)
