Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0001939852801371287, -1.1802024590837028, -1.231677047200332, -1.32947011088136, -1.3809598501394227, -1.4201727660418362, 0.00010350938684647516, -1.1942018503231768, -1.2508506521193956, -1.2627675882499496]
[0.0007859859828626296, 1.0706599288031826, 1.2330847411205164, 1.3229479302280114, 1.3144551350875875, 1.214322686634616, 0.0008510767804913693, 1.3208621726511751, 1.2486408619456406, 1.2636881313364412]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4148774444501262)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4139200682223172)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4132183049427343)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.412756669323695)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.412330954393866)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.411965514692142)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4116753690441333)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4114425897742906)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4112498472794102)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4110489262015327)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4109144829546418)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4107551155124256)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4106189984505004)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4104907680783008)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4103713299971805)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4102612825814438)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.410182706865819)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4100694907434)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4099462586869536)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098412121959003)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097650491642193)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097048071966094)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095995059969921)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094994833943837)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094014329213762)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4093235900468206)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092699202665837)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092098043520247)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.409118520648889)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4090373982479192)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4089734328535817)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088872781247144)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.408837367532573)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087860354428512)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087446172620113)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4086546560000606)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.408593980191499)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085383297840979)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084738845796094)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.408404341923815)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083589934396574)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083230686235362)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082744554976296)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082098305902873)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081405516037437)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.408096278268025)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.408042022056986)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079859785175763)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079411025201987)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078987455549608)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078586491203398)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078143274316754)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077494869383966)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076958221566802)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.407642940741635)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076034932828854)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075575149794863)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075189973136253)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.407474775368565)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4074403233636716)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.407400129133933)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.407350006716168)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.407306655115503)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072522677692056)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072152163754028)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4071726705242855)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4071329262426757)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4070918028206694)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4070476678725954)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4070120034097322)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069656964146708)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069247463163352)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068772831650496)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.406839718964231)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068092275027104)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067826835380637)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067435597665057)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067096605243319)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066743752374948)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.406631459942084)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065938541027843)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065470606662955)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065021574978616)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.406456534413614)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064181819198904)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4063860726653419)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.406354965811565)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4063291119360086)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4063031295371196)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062752430998637)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.406244548344772)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062131481730284)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061825592893813)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061432253391013)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061020325990876)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060661935654748)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060191009254792)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059869810195373)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059463093911055)
