Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.8007147286030503, -1.7825775571867315, -1.9577311033240556, -1.939889705753677, -2.1185077640075507, -2.1374697964500267, -2.1303370622773654, -2.078953787930774, -1.987333622823416, -1.90628583907108]
[1.8003279528469556, 1.7820574817583614, 1.9515419359563928, 1.89835786127984, 2.1122985476439657, 2.034725524885611, 2.0973834554663044, 2.0644072997547602, 1.91996325371916, 1.897385155380516]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1164594162699455)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1138514654922904)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1122651039574514)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1116468239099118)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.110589169316536)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.109983571976091)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1095379888606645)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1090628249223347)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.108466874571395)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1080770864028993)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1077231708184483)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.107419633536566)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1071078424426606)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1068051882444294)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.10646550792397)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.106182639015105)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.105937816700101)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1056682523335946)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.105438314434135)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1052283201133344)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.105017050635986)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1047747737086056)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1045820336033296)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1043848131422536)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1042058288972116)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1039994718692427)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.103838065381968)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1036661739964195)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1035233818965073)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1033676802518415)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.103218957740955)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.10305810310797)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1029238726409583)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1027880550828684)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1026582373512968)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.102519279372162)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.102376715321538)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1022710511381404)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1021418591868803)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1020202842742277)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.101924587617595)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.101820756281123)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1017142399379933)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1016031903094827)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1015066055595373)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1014046461689206)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1012919872781373)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.101189811606372)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1010846690496274)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.100981528826995)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.100883131637787)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.10078684366716)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.100699370053034)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1005888485971917)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1005010411834975)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1004076530616387)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.100330366312402)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.100251690979136)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.100176020315336)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.100073662476061)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.100017354053922)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.099927014199886)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0998470815374572)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0997715351591286)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.099692863522453)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0996315712688896)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.09953958384231)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0994659523198687)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.099383442907504)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0993058564781606)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0992319423658703)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0991676202006624)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0990969434077886)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0990169110929724)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0989460872043044)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.098886262637373)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.098811239965238)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0987521631142503)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0986925784998034)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0986329245605746)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0985652330040785)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.098508342559146)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0984500449682884)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.098393690896444)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0983409209693744)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0982745495873543)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0982094486691407)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.098159099117494)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0981004989031655)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0980467844622264)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.097987777675477)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0979277242258996)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0978682287801456)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0978202097923733)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0977635332847515)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.097692811458541)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.097653400758658)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0976001527202346)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0975509460929636)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0974936130994983)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0974352677994275)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0973894131556197)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0973386669930494)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.097294272338313)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0972404336468826)
