Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00018500938383100724, -1.3248625858624878, -1.6052654221711067, -1.3532742805785454, -1.6540667816078223, -1.5444514917865342, -0.0005798500183949597, -1.3911391828581428, -1.2948197812556803, -1.3801955438572633]
[0.0006486902278712083, 1.203141453883334, 1.5362624428892184, 1.2770495117462304, 1.6493840879172081, 1.5350886749765609, 0.0004530824364292538, 1.295786492386592, 1.2922305794350601, 1.533517556211521]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8091665057701036)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7509000045011212)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7370024406478173)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7283166542136223)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7226767872864122)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7186670541029905)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7145316848248477)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.711227211404701)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7086791599128546)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7062022284113973)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7039287118809014)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.701662470523224)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6996118535944578)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.698286335493748)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.696989677559506)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6950242828563022)
