Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.289257926401672, -1.2714739830213218, -1.5391809458611736, -1.500726968954764, -0.0006947830963914994, -1.7482073847934314, -1.4884773377032798, -1.4889906197106662, -1.3427039080602228, -0.002852270617842407]
[1.280821719029169, 1.2717408135315946, 1.3691977432542866, 1.3798408960745008, 0.0018191827599075127, 1.7202482482961792, 1.487172175777238, 1.4286552720303507, 1.2873084484459434, 0.0017234871188623194]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7200116365094735)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.714794111581282)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7086601952705982)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7019908080513155)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6978867491718683)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6953098104089517)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6939472271596594)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6928629258704655)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6921449028887245)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6914113196562206)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6909688361784805)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6905471479101508)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6901445203796208)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6898032920399222)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6894095810764114)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6890927852724054)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6887129704408708)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6884162833089844)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.688075498174425)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6877820493747038)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6875149802948468)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6873041740336137)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6870910544777706)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6868801112646585)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.686685050217024)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6865174526114153)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.686365610731538)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6861899151463533)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6860322887437598)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6858858947451072)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6857366822004576)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6855866854443344)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6854276229764038)
