Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0002626922035097859, -1.114566143063442, -1.1068788127063138, -1.0965139864192939, -1.3648557537675647, -1.0912225780623175, 3.391663801890842e-5, -1.2342154378464243, -1.0983965315913577, -1.223605937549944]
[0.0007236307502023445, 1.1327005575985867, 1.0741030749994418, 0.9728107409536848, 1.3664645761077399, 1.0907386228517189, 0.0007452152445339125, 1.2389783679530617, 1.096312486514246, 1.1904779699325254]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3031549597695489)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3014548802961985)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3001670037360682)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2989024954581305)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2978775212017746)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2968761199093177)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.295859906350139)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.294887818097818)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2940995756646596)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2933833613647765)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2926616221990213)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2919967388944293)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.291311563565264)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2907431161673062)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2901731218229355)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2897184700718636)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2892331623272453)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.288694486651025)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.288089792334677)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2875466849538824)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870130912708042)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.286423081363662)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.285745974043283)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851637036421655)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847111560433213)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843064446048416)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838291296331552)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834043094782932)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.283126008692678)
