Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9066416088614404, -0.000501205887786678, -1.0256226355714515, -0.0009982831670055645, -0.9058324089584122, -1.0054226185723434, -1.0600812198486125, -1.112483285977973, -0.9178894149755115, -0.06625480752918492]
[0.8817324081340199, 0.0006175097936118735, 1.019660837994161, 0.0008303234395544985, 1.1560315752161765, 0.8772097117653204, 0.9753754055759454, 0.931517251363594, 0.8359321392303092, 0.06515825522436047]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468181926400933)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1449148538091998)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.143835128326882)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.143140284194115)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424499314871939)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420204037677346)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.141647969152214)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412793432956598)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1409337775759578)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1406740457950866)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1404231044714581)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1401899159597801)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1400118240223764)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1398420856887224)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1396678194918486)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1394913616777664)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.13932160482721)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1391617003129257)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.139028412023308)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1388927808018174)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1387658825143991)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1386460227322794)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1385279528719823)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1384032820344996)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.138301212256082)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1382033436479921)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1381110666985108)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.138024203632197)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1379484257664516)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1378640970960134)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1377799023312956)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1377068976605398)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.137624122857422)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1375434254509253)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1374728882185023)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1373951611478528)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1373261183073307)
