Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.729869281037727e-5, -0.7577256623903681, -0.892344181111643, -0.7862002548980322, -0.9065522667606261, -0.8884983278788782, -1.0332185616512717, -0.7800956065159769, -0.8556508964421559, -0.8589704065904471]
[0.0004049634993193795, 0.7393459985655448, 0.8769900600503535, 0.8513330578260894, 0.8584628430559993, 0.8788403118151712, 0.9738742626330639, 0.7470617248888799, 0.8362041476225275, 0.8183786731462741]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282303536310502)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.027416112944246)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266502101759725)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0262025370775318)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.025946555986964)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.025711504526079)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.02551543037254)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253509112435635)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.025190062652322)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250183488274702)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248677510566404)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247324615319604)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246049081377522)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244771677065108)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243550790683196)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242357451082855)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241301346547504)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240280614702726)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239382172133535)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238496889759061)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.023772201599598)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0236880341878054)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.023619267283297)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.023545739816643)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0234790590435467)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0234214508805957)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0233627925583217)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0233073534476371)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0232565275397927)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0232077442576917)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0231587767964059)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0231143301485153)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0230706104836464)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0230233213095203)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0229829077789916)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0229424246722905)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0229031319763255)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.022862916748649)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0228290900616446)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0227912894387508)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0227560003610205)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.022722247741406)
