Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.150511698936099e-5, -1.3882652011348044, -1.5098700316122995, -1.4950402852848073, -1.5999041889801233, -1.5842961055604934, -0.0003622195997009053, -1.4416039498080502, -1.26503127412911, -1.3369757170793923]
[0.0004782073697762054, 1.2565409783921253, 1.5088744373565521, 1.4867092774749242, 1.3786593863204495, 1.56447760915113, 0.0005173397679775866, 1.2371417812242687, 1.2383321465835557, 1.433854137800869]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884574076066658)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5804644511431916)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5776650497656324)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5756060408505936)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.574684412976768)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5738947146900446)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5734128144170443)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.572936018741981)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5725487962254951)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.572227186701795)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5719245503464965)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5716745460747752)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5714354037724547)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5712327728054944)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5710126656760346)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5708477774701128)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.57067150590813)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5704891009869706)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5703499602263054)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5701995185451123)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.570054287054287)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5699225473908962)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.569812861086897)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5696940178569865)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5695860032799756)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5694599527622461)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5693551247433992)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5692535280633853)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5691497423657252)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5690570910845643)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5689612145247038)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5688639871638912)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5687846317230623)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.568709267576897)
