Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.184248570214079, -1.2776646056765326, -1.5053686278646687, -1.3708490738575834, -1.3460862184352709, -1.4245126071607686, -1.306170993011328, -0.002380658042245771, -1.2383672603568412, -1.4129935521969808]
[1.18203638220992, 1.1119892529410915, 1.413336394727094, 1.3689056274114044, 1.2519737999906146, 1.385295597893747, 1.4266172144465652, 0.001873225797039177, 1.2331668813375187, 1.40706452564782]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4960954674695681)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4940318037202938)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.492887145747857)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4923711736319936)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4915218845935614)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4910222705076683)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4907777107035385)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4905067181048675)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4900108653265043)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4896714405918885)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.489313412892931)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.489062509025208)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.488888200651822)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4887518107108282)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4885747703814718)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4883503792603685)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.488164453814909)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4880166229388616)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4879404540843926)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4878342317386137)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4877601721750457)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4876683054873596)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4875858815749352)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4874747474032306)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.487311591776025)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4871346958713976)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4870249058096632)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4869120861120162)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4868404675214721)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4867681672193453)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4867007554135305)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4866343317583002)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.486563776513887)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4865050661203458)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4864541045093578)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4864016910353173)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4863382909588922)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4862755843835842)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4862212681111198)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4861544924694807)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4861038896462515)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4860531970987834)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.485996194655847)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4859359093389497)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4858734083852854)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4858236764630677)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4857603635434216)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4857068953575634)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4856431891637636)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.485584582096092)
