Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003509907863540571, -1.1681141385725202, -1.2481311361786793, -0.9987512107530486, -1.2618217422469507, -1.3731494160863655, -0.00044257470213564866, -0.0026709814688590495, -1.0771997405434437, -1.1776524076561021]
[0.00018345527759013036, 1.0808589905758934, 1.2017604000660889, 1.1989386773295037, 1.2354096815244933, 1.3592019025463329, 0.00044030685778371955, 0.002534216625229357, 1.0341144430310503, 1.174888132554542]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3489784842673498)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3456145347824764)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3434648353768148)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.342145075548165)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3412395110681221)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3405883462551356)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3400236210319176)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3395028142702876)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.339087798506206)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.338640529763728)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3382684008108652)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.338007383940359)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3377053024143728)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3374763180260454)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3372678786434786)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3370540748973643)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.336852028111796)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3366573944649227)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3364737475292554)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3363331815731632)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3361623353939762)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3360242164314315)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3358655010503533)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3357522335347127)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3356199351531866)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3354759226153308)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.335338834033017)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.335235724413075)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.335109801915781)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3350070531775797)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.334897761843888)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3347804088057456)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.334688415319999)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3345687587742254)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3344756802228008)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3343846628679483)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3342931269102842)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.334189672124813)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.334113593245196)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3340186830464316)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3339333980037675)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3338495453637778)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3337667551182792)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3336822557958388)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3335942196923143)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3335197794301188)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3334279403054692)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3333524775000478)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.333278037185331)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3332049265649892)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3331303941366939)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3330487164134672)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3329864715062705)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3329134874346749)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.332845883761269)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.332774249576465)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.332700298092695)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3326353647290174)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.332570596531366)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3325096964827556)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3324380386341679)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3323801881898136)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.332322127724352)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3322530043362322)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3321956239723036)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3321369240940037)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320845877824707)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320339131500156)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.331975831739687)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3319222389412022)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318659132619532)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318092780581194)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3317611532450824)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3317140027165428)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.33166314018548)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3316078035773178)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315595695516589)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.331514610941678)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3314714467273636)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3314266475837417)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3313839742182971)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3313327054604922)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312890636197552)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312459569051005)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312000654525002)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3311585237648882)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.331117309278587)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3310801880789374)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3310360246461397)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3309925014414272)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3309538011446322)
