Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002611467422599081, -2.159502796410209, -2.3851420994545993, -2.3141547697444036, -2.5195236110496593, -2.6206375244132247, -2.4379844469633287, -2.350126328164168, -2.1936623396321684, -2.242727979918911]
[0.0006561602667941651, 2.0607007545103566, 2.3835271944603917, 2.3053975742636768, 2.3752277506863892, 2.5526382164874586, 2.437866931031044, 2.1932192750418187, 2.118984111799292, 2.2282157564924976]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5856841301011793)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5798606423770334)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.576532622879125)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.574640566565213)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.573085471007495)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5719154763880234)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5708162150959106)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.569988624208297)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5693147148164606)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.568636895981945)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5681677134204377)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.567539556410729)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.567091208921423)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.56665461174986)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5662134855859895)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.56585576900401)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5654987713609128)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.565137857607757)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.564804909740533)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.564537546470443)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.564258190982947)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5640199216410986)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5637612569033097)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5635120858285196)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.563258323153123)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5630542848977242)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.562845790184412)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5626377455812097)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5624451723166732)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.562244400370487)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.562069734278486)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.561885978703687)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.561716397214808)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5615515859547737)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5614149574932776)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5612648739290726)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.561113859977458)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5609475945205795)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.560770701130749)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.560629716176802)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5604847548863012)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5603731467768585)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5602473970495425)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5601258379460967)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.560019963085358)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.559911676830866)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.559791922719146)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5596799526140743)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5595405285596513)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5594273881708673)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.559317555000375)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5592191199378282)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5591094299772155)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.559016934704816)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5589375877449165)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5588391979803133)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.558737290132254)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5586489403325223)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.558547494552066)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5584678694882856)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5583657442526158)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.558287455168508)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5582013569018227)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5581239463306056)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.558043001905891)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.557974002107967)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5578963095851757)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.55782680212902)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5577517310871927)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5576753966391133)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.557603266196737)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.557532949064838)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.55745497112208)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.557381689025979)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.557302191524798)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5572392530216455)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.55716339426952)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5570918794292092)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.557021488451603)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5569531500197376)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5568951605932253)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.556827019981389)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5567633254688094)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5567032749011496)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.556641773469579)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.556580345322345)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.556529983409769)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5564788851493603)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.556408555643787)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5563472637232376)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5562949208171997)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.556243346869257)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5561903567085036)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5561280389133745)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5560654414809267)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.55601560744991)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.55596650336097)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5559093237532404)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.555861823240961)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5558085020774826)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.555751177942721)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.555700614232248)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5556498096209475)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5556033550046866)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5555552130950914)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5555076114723554)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5554496209082287)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.555397602946928)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.555347357089942)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5553050724181534)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.555259982778775)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.555216341811946)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5551602123629444)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.555115993300669)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5550690206946576)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5550198069475623)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.554969667620629)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5549321517017622)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5548890910745623)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.554844801439407)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5548027565345706)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5547579233302766)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5547092741643573)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.554666557155805)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5546321681150514)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.554592856507761)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5545501043972014)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 12753
Processed 12753 zonotopes (Work Done: 0.0%); Generated 25506 (0.04704864380679056s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.6206375244132247, 2.5545259043591195, 12753, 12753, 0, 0x0000008bb376e744)
