Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003329795598475456, -0.9787882065014749, -1.172845216396617, -0.9262887833880358, 0.0002122382179616084, -1.1254647885229727, -1.0469322696389005, -1.0606187726157341, -0.7681160768178319, -1.0076745386219992]
[0.0002554688002621359, 0.9773068054670974, 1.0549378489246288, 1.0689790131481356, 0.0019189317094247932, 1.078664981228492, 1.0472395041422264, 0.8535388941472924, 0.758108609229786, 0.9424653500556469]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643139103968339)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.162596595007601)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614867099766635)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1608022646277)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1603226619142515)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1599034604478224)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.159555766549234)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593028110468968)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.15908341559711)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588439878882166)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.158688437401212)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.158516064457361)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583953237843208)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582483406630566)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581124579491602)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580002591437482)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1578857554305255)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577863451633674)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576905382861271)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576069944349439)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575063118536446)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574527274453073)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573684838019587)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572817470328958)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572142981930953)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571400898641313)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.157070238137225)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570141757056172)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569489076494783)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.156892884927607)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568240445221438)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567744812046103)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567032383049762)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566663334387102)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566123480492927)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565500309065073)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565106959379572)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564615499543514)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.156428010975802)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563895223058651)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563310021878852)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562901004550346)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562522414177219)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562053453164651)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.156163438676703)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561265172437354)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560795446264431)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560421842585393)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.156012324110697)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559748904050813)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.155933674311637)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559013011912365)
