Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9409407442570435, -0.00017298008429991122, -1.1382595809106633, -0.9056880614091225, -1.2256050725347545, -1.0559277144250359, -0.0005864964505105733, -1.2526978826073605, -1.067053202236036, -1.081873872799805]
[0.9413620604759015, 0.0008949123816033199, 1.097936773064458, 0.9021508414494916, 1.217663030292024, 1.0561376888200023, 0.0003770423837556389, 1.108439675256618, 1.066021415184418, 1.016893981486948]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2440295528654455)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2423997609605315)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.241431938556975)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406231550509976)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.240125595706177)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.239517338459416)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2390844573085955)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2385703055549722)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.238032971237018)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.237464435593293)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369129925699862)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2364151423855494)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.235964071281499)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.235550153814126)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.235050645024084)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346110489342672)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2340438787560748)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336259443284325)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2331767904602706)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2326664677946024)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2322415066990438)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.231870419331093)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2314208905805004)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2310911214849611)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307890678468512)
