Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7768846205711112, -0.7798023440797434, 0.00020965148652644515, -0.9998337390297478, -1.0942839396750532, -1.1803120885117246, -0.00022485947803238705, -0.9685704441703201, -0.9758405833446412, -0.9232540824019057]
[0.7777092176233246, 0.7799977609759418, 0.002257831326966899, 0.9803460278450027, 1.0951791056820812, 1.1117440970743468, 0.0005960038958441026, 1.0822332269645103, 0.9091551887572765, 0.9536396652076445]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1685590170399842)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667739334819671)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656199031929007)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649594948375859)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643173679536072)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637585036030025)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.163414411121787)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1629650198264303)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626588572377727)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623401513551563)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620782608200189)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.161854656613326)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616300844318517)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614249159059413)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612275019286231)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1610029508441053)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.16081023385001)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1606246622261842)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1604765046686896)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1603368744896754)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.160193049169472)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1600585422504515)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1599533888431723)
