Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0006376695841399367, -0.9866257830425453, -1.0598887865529727, -1.040748831916835, -1.2080076737840335, -1.089560293937822, -1.2155767256521226, -1.042240214950573, -0.9576922580582242, -0.0017358315094066926]
[0.00019804211385080882, 0.9824166989991636, 1.0170993994894195, 0.9971844538329597, 1.2077779300660116, 1.085130985979659, 1.2132871942914625, 1.0286101527070732, 0.7890437886700424, 0.0007411317424418022]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054386904391199)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036869721711723)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2027043405280844)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2018754344976836)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006754744579402)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571735957283478)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564651044099195)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560007142261743)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555928044533161)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553723354330128)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551084234361257)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548906928346248)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547273827396884)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.154554867435009)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543570063172506)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.154208451964564)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540784740087264)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539520228474525)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538107814984038)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536684255821446)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1535545057427852)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.153445077406137)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1533484593351726)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1532675841325546)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1531839965955237)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1530916511354774)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1529915782011746)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1528982213543069)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1528018184884323)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1527289051949667)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.152658585425718)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1525878735535142)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.152520651644304)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1524457911217463)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1523774309137005)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1523091169229123)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.152230436026065)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.152152471414061)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1520855582827145)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1520307487884929)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1519788734195617)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.151919126950669)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1518718804955665)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.151818823484432)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.151767921021062)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1517169559859595)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.151672125388285)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1516180415503718)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515683222488866)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515181152814984)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1514616053953823)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1514191383338297)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1513735471416893)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1513337556518397)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512959834596252)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512534620358306)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512200453508494)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1511801975925502)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1511453610100275)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1511067836271225)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510681682948045)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510332760974922)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1509924228494464)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.150960512332979)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1509169205249346)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1508817709693673)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1508422307083574)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.15080727724537)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507676571278216)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507315777750449)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506969835659084)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506625692035308)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506331152908493)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506025009313854)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505726082110808)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505430626235342)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505164733000015)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504871319572763)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504604743259192)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.150433892603876)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504066485463995)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503752463029124)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.150349062459702)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503199649048883)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502894004216215)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502600896993644)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502352618136618)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502047703272533)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501782437603876)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.150154923049176)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.150127447473008)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501032036844114)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500812995145833)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.150055217911497)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500311850130396)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500049860145372)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499856432717432)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499646919785065)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499443770705726)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499202729804268)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.149897383923003)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498754791953516)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498506611645727)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498294632022399)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498094827005516)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497903402255778)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497706881598693)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497490736611349)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497275953782964)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497087352873738)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.149684926798921)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496684494544491)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496486471648708)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496292399044572)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.149609090675915)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495882670353124)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495654432666327)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495460264906232)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495244237339133)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495050377805094)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494872420671924)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494662731933458)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494501996849582)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494316487658849)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494119843483823)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.149393749717526)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493745439731253)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.14935691137598)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493415800551203)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.149326746203941)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493062250651198)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492900607472052)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492729205670034)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492564368812819)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.149240854011776)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492213209267)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492041054245132)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491858611912107)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491694365713432)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491537115875377)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491378379440718)
