Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00028483223500445584, -1.1337621001558498, -1.3908070792627476, -1.1866837157071959, -1.391719584817873, -1.5070641845736947, -1.465599393130871, -1.1645197530075768, -1.3017513710623767, -1.3402439890812055]
[0.0005621057594699374, 1.1000853592143107, 1.317167461085897, 1.3230773922031405, 1.3158229350098676, 1.3293087738967118, 1.3985748121503714, 1.0923222905932024, 1.2947095847861707, 1.3401150632593577]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4643092639306485)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4609818226326345)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.459066859977881)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4579089201149957)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.457086292910561)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4563099282022562)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4558516272792228)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4554356389861705)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4547106001962617)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.454256684158106)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539823317398732)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.453740061734381)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4535181850127814)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.453230944487125)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4529186502756333)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4525551856311834)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.452288169410225)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4520687481822172)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518955372722238)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4517411139164575)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4516041540303812)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4514385528507987)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4512947463777928)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.451130465345798)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509406838660868)
