Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002571061977004089, -1.3134453646001236, -1.7549773048431712, -1.7634068352469068, -1.9231705329016018, -1.9114531310093694, -1.822394462755392, -1.8198345881784284, -1.678286803944835, -1.6438239868324651]
[0.0005807391069539465, 1.5267196070260205, 1.622865675022706, 1.6054476199481036, 1.926314829917502, 1.6440311039283295, 1.81992053148135, 1.7980456729038887, 1.583770139842457, 1.640426125081771]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9070374880397054)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.903986141879607)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9024277233415683)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9011603632828225)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9002766668322868)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8995289534201527)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8988175172856576)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8982361666846688)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8976454381932966)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8970692365480177)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8965463546427082)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8960277028856503)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8955630286753489)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.895062080505392)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8946282881010625)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8941595802075557)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8937675649258021)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8933933297360463)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.893042737581412)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8926827381205418)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.892305542011571)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.892041584877084)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917057692089712)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8914199824353992)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8911550348117245)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8909053304855863)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.890634875919537)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8904081087600944)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.890175238331968)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899214816699934)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8897524148944718)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895374442324255)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893074681037578)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891238039970435)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8889333161271)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8887439924322467)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8885696463676167)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.888374057071567)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8882250437265309)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.888033522350767)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8878754840466978)
