Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0003527307735417242, -0.00034400162093974003, -0.729046218400682, -0.8433886918678332, 0.00012130205528073382, -1.0218965007622123, 0.0002454237475324717, -0.8247374001822662, -0.0009326535267945738, -0.7117057966588605]
[0.0007070201030251653, 0.000338248389937468, 0.7312529281507912, 0.768575429944924, 0.0006759414692323459, 0.8556122717153767, 0.000593995403776122, 0.8936704610762117, -0.0002879407754020518, 0.7317486037731058]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0153007782765924)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0142606893110466)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0137137333031738)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0133012351979023)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.013003739750371)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0127014280929085)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0124642777203001)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0122693532681846)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0120542648133743)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.011906826161537)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0117611140805582)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.01162017038593)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0114944933236836)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0113944144625457)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0112844352297403)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0111935099760392)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.011101401758357)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0110209691138632)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0109314510625433)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.010852203299312)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.010789877458684)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0107244179679225)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.010654505548431)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0105998396909313)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.010528485492737)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0104738624466456)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0104230701169497)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0103600679196616)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.010317860136808)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0102701262133327)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0102215002402797)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0101752470842105)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0101381022464204)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0100913063697057)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.010037447100119)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0100058709960855)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0099686828022534)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0099191200717275)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0098790968959541)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0098472702335106)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0098125042787358)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0097749150003235)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0097391525189265)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0097013619045356)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.009672865271197)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0096446090387963)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0096021585582533)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0095742170886663)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.009545685964279)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0095190550725135)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0094939271114578)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0094581835346328)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.009425313866794)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0093946705828472)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.009370415053139)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0093434055614694)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0093157942793651)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0092886543115334)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0092591845270233)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0092378862734206)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.009212051287148)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0091895529308157)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0091584296677363)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0091354931734646)
