Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9214376150649587, -0.8842709884166355, -0.7492418361324085, -0.8437129361318582, -0.00030495058002487374, -0.0006243621376411842, -0.00023207152796139187, -1.0741932450873517, -0.9616191431541664, -0.8015820477831324]
[0.7127524429257229, 0.8848913350082088, 0.6440399873765548, 0.8385013074333151, 0.0010551127640787256, 0.0006270026710431562, 0.00022073741729361984, 0.9548193833397132, 0.9571571475275756, 0.7776693997744957]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0662765199844748)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647791951676011)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.063921860920216)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0632682208454816)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0628457697852414)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0625041348967101)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.062220508479556)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0620037650738001)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0617690215465787)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0615574703374178)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0614028092834293)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0612627204026883)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0611260781133007)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0609728777016048)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0608672474472713)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.060755012683957)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0606538474102662)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0605504748647923)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0604443630632658)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0603592508388502)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.06024618486443)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0601683005294122)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0601014775375333)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0600381600233841)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0599687137193121)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0599073755803783)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0598317708074079)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0597703336579019)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0597107770560026)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.059656470202264)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0595959840299416)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0595362203240568)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0594627799182956)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0594050000834505)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0593519091767132)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0592993224119054)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0592524152748184)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0592058142575642)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0591591727749592)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0591173900761774)
