Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003692570250720618, -1.6142984496501964, -1.814270636934743, -1.8719779328791464, -1.954429110515202, -2.1210712663049196, -1.939630552661246, -1.792470580565176, -1.5983232928015823, -1.8271461741824904]
[0.0007127519171962677, 1.7261662960860544, 1.7991509145047069, 1.7229578311704914, 1.9239837007886682, 1.8074923544178025, 1.8781505099596323, 1.7809541785648089, 1.5945556313315414, 1.8189809228856448]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.102792543076501)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.091710464348334)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.089040537735446)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.087612305048893)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0867140001582416)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0859891356854074)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0853748393097455)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0848433004496942)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0842781119726848)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.083880483831745)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0833923190372805)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.083018472527508)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.082648654100074)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.08232099502604)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.081988564960226)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0816859577592175)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0813892828322857)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.081100417219117)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0807967995260515)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.080530432259032)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0802329215733315)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.079984291780358)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.079678758636131)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0794479448750507)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.07919558873314)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0788904972593314)
