Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0225338589611022, -0.6671031372352809, -0.7822066855442458, -0.8347524657218325, -0.0007990386229128355, -1.1381174225355783, -0.9088307964458892, -0.0007883392867340782, -0.7983915145772119, -0.002289883497544071]
[1.019286711059696, 0.6283042127552645, 0.88159242115875, 0.7050887183307518, 0.0009428268893607175, 1.0801103167775503, 0.8991278263338188, 0.0026814918952813684, 0.7388383778454785, 0.0007364877531567953]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1304664992486295)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1293841875358754)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1285594742876772)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280203485366147)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.127680059665611)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273300728807283)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271004698466232)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268640497671236)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265771174812942)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264114537124938)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262267369233505)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260541349755908)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258918516198857)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257725868958623)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256580784403334)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.125552036888652)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254459072842498)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.125353252285077)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252596071362784)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251726751872864)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250932020755422)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250256854779053)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249648491926358)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249044807187676)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248381891731456)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1247810620340029)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1247215697201327)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1246686834020663)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1246182389973947)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.124566289339103)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1245236865583945)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1244704462002268)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.124436855346202)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1243820930550321)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1243434290561078)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.124301422875301)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.124259539233477)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1242213353327863)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1241829655039246)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1241434825445513)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1241046299989774)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1240681274367175)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1240277963104186)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1239927089491706)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1239575832430395)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1239173058732863)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1238819262490554)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1238488616343942)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1238164514629363)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1237780390187202)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1237452849966376)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1237148331876556)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.123680814635089)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1236504625641572)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1236222460659593)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.123597201084353)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.123569646023754)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.123531614974229)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1235118930009962)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1234830421381818)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.123455418789506)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1234239089136862)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1234008374904343)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1233749150605117)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1233542384142075)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1233294009521293)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1233024104445142)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1232795930634467)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1232626839257076)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1232385837176884)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1232166000276602)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1231937128777472)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1231716668551046)
