Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9592372130840937, -0.9769414617470015, -1.1129797834154267, -1.035299545121384, -1.0204409868036812, -1.2411769613224093, -1.087140992443068, -1.146205434080861, -0.9144971440188907, -1.090172177764418]
[0.8519710503906978, 0.9755666899762264, 1.0441741382900662, 1.0344166928366605, 1.0195531324559202, 1.12018602031172, 1.0237160004737054, 1.1425939087717307, 0.9455889396020491, 1.0444450339895972]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509120717048624)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.342585251230653)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.337661577989906)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.334068334579899)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3298989020701326)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271951764432335)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3249379152556808)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3229828476163952)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3213067154466143)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.319874321771338)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3186371323411252)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3174393114107912)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3164510602350132)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3154470885672596)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3143722249654632)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.313419998167121)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3125430542610543)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.311735302768985)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3110181411359956)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3103147182515205)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3096552523355631)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3090355217858416)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3083760935998512)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3077799988597252)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3072462277527643)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3066605090958259)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.306158560398836)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3056458309893038)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3051445893954503)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3046935797077108)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3042704824120934)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3038321568331745)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3033701569320055)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3030505012972036)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3026433813672187)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3022225221685053)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3018406243303278)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3015039417300307)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.301168081452303)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.300779938001891)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3004802464961012)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.300150889545334)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.299852849836218)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2995509084047585)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.299238593867514)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2989637668851437)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2986696022694504)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.298402604473844)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2981378397319498)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.297865144691282)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2976172996787907)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2972965950077122)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2970537898590049)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2968062299162413)
