Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2448450334118109, -1.2345216324193984, -1.348447559499925, -1.4098663504406073, -1.3852225202821056, -1.5482418397556184, -1.5153165161438213, -1.510680893563827, -1.4217056457140205, -1.2989836678569682]
[1.2451119398806179, 1.233881372956677, 1.3471019847073993, 1.3575490712859097, 1.5524134042430329, 1.4360007309030731, 1.5110583225877425, 1.4864137188277893, 1.342768383463998, 1.2778347347561332]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5439519459122397)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5419784956977507)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5410071352316952)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5402217003809207)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5396627823190314)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5391122250926395)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5386631743805703)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.538233832902584)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.537855213828477)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.537506016687571)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372156778264638)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.53696159976784)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366829110530924)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5364237657994642)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5361904973250446)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5360137146315207)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5357957837531129)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5356126650357556)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.535428190675643)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5352441851942538)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5350765915724363)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5348980514956447)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.534768703982216)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5346287493124655)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5345067650003306)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5343907881783978)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5342720480069223)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5341571789622528)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5340415905057965)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5339368672479108)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5338469930739334)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5337427551564478)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.533653895455203)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5335482720879334)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5334464303022588)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5333458385347762)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332641074514586)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5331625730524847)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5330863255689604)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.532990531692909)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5328902444936594)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5328096532766895)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5327105247870323)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5326299651735846)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5325471797865178)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5324457449074338)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5323732553804832)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.532284411101922)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5322078656018006)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.532122410110649)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.532035082709075)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5319477948737301)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.531870776196629)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5317938445864812)
