Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8073476857990008, -0.6799062292568991, -1.0055813274310272, -0.9454746950889485, -0.00014370139547321623, -1.0998602649723412, -0.916812662220488, -0.16309788257433736, -0.8775046579854773, -0.0019442786090531421]
[0.7576465180996271, 0.7537814967612659, 0.8518565255622166, 0.8728917885055205, 0.0014714036903216083, 1.093974072415808, 0.8820021485152472, 0.1676612144781636, 0.8448013957347269, 0.001138090015156447]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0823751905553367)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765177029185462)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0738257717234776)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.071964448829104)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.070928029014515)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0698992492146278)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0690989462117066)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0683333522820104)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678069415509344)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0671921841647332)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.066687389352793)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0662667202540925)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0658429477599334)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0654465036937475)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0650737375157415)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647200108249122)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644719110257763)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0641502503216758)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0638909459950034)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0636938523064228)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0634151823993476)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.063166990778686)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0629390022745533)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0627157178388722)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0625154213806856)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0622740688121652)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0620788748227366)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0619193590703544)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.061746517547412)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.061580908573016)
