Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3139180836878042, -0.0008419632931472442, -1.5309076150867027, -1.3744716043873266, -1.6222968172538967, -1.396022650831106, -1.4631849666794443, -1.5459053507385307, -1.24494027422963, -1.3878485170613437]
[1.3145749316356217, 0.0007038074758373941, 1.444369953835236, 1.3715980216740453, 1.4592012913850565, 1.3621743175807353, 1.4626401792012989, 1.455501232495702, 1.2852726744133183, 1.379944526078076]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6111258613714496)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6086462891498343)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072474062068425)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064959741452236)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057358456902409)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.605181651121074)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6047339924586561)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.604344888005185)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039869194586627)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.603616223903641)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6033318390926112)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6030356030284292)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6027825642495)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6025763490396026)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6023423510693298)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6021119042456944)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6018935981661508)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6016855043325549)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6015187963900452)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6013439943441974)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.601198973424071)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6010036237362015)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6008671131165688)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6007283321445551)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.600556383003522)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.600429205757165)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6003025353825369)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6001876376804889)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6000219330531054)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5999112592248517)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5997897035063198)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5996525145328164)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5995349932175944)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5994364762238216)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5993352108499874)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5992072643844373)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5990867197651502)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.59899437956173)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5988947623446634)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.598790392246675)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5986759969748763)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5985862221366038)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5985096894543924)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.598417860988059)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5982946346811437)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5982070653037777)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.598136768998995)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5980305653220581)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5979364321919418)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.597864456704895)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5977822632639795)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5977137937867822)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5976320635054102)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.597531288718865)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5974698111349503)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5973944285107915)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5973110059980962)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5972359016045543)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5971715631595957)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.597088055902057)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.596998239921314)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5969274668037885)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5968623889584934)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5968075112828266)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5967511056576091)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5966733632350356)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5965845473303917)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5965266763182346)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5964636521244766)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5964090686234698)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.596352824731316)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.596291004665769)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5962267761202247)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5961618882218778)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5961101900594898)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5960286556490224)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.595972317699451)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5959202193370479)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5958719049429737)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.595816133640549)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5957561199184245)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.595704351800919)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.595635240430515)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5955708161967148)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5955193789085484)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5954752688208642)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5954200418253357)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5953698898919717)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5953116336823636)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5952560934703564)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.595195352741609)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5951483315540895)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.595087270168638)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5950415498680202)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.594988957554531)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.594929844826146)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5948785013508007)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5948285157620703)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5947949258668979)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5947528690572992)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5947043395592)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5946365326438399)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5945946761309944)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5945562258437231)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5945015451933726)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5944560594959523)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.594416296223312)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.594374735641695)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5943261330047718)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5942690623079627)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5942240381404031)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5941845912274017)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5941464253278412)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5940903567641258)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5940495688612675)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.594013488214274)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5939606696215265)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.593916576279948)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5938746059874684)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.593836239857078)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5938064737125122)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5937525616745842)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.593711741933971)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.59366908873199)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5936257888557344)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5935856900400178)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.593530724039529)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.593492802649082)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5934604490793922)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.593424166540119)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5933832551827447)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.593340296871407)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.593298478830486)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.593260869934508)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.593226649454428)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.593177479789458)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.593133303282053)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5930981682106649)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5930647738183032)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5930235131758974)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5929803347327147)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5929439934196377)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.592896238407305)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5928641874488516)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14448
Processed 14448 zonotopes (Work Done: 0.0%); Generated 28896 (0.04153062132668882s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6222968172538967, 1.5928498830477216, 14448, 14448, 0, 0x0000008bb4d6cc8b)
