Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1664017924906, -1.1276399514371014, -1.2079078209258365, -0.0011206088736922107, -1.2964976681444436, -1.4015250560729955, -1.0918846565361637, -0.0017488671772066997, -1.1300583626767946, -0.0014016862205735677]
[1.0883715905333153, 0.9693546646554481, 1.2011773994015098, 0.00033662417824062234, 1.2928426817274372, 1.318388853743126, 1.225577451096618, 0.0011245033809600346, 1.1250171121876271, 0.0012528336258798485]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3527644819888165)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3505862803209527)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3489320055829295)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3479308538512746)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3469453173923966)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3461443794651038)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3455383120872604)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3450288442998308)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3445646577904402)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3440817426107348)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3436688526401959)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3433414558271903)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3428774907731291)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3426093207634182)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3422658371557874)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.342023993561605)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.341712718199232)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.341414972824711)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3412013474121385)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.34092757974934)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3407304334130499)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3405298277109785)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3403087523784323)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3400868099248955)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3399025209596471)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3397282311074852)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3395316565521496)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3393568508820444)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3391755435740798)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3389800413175852)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3388006106341155)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.338638146338249)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3385003054079359)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3383508441007541)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3381622757950289)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.338019590181575)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3378791886879726)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3377445285527938)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.337650218179219)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3375068714096503)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.337367633695125)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3372608483631763)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3371358909603401)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3370367495007698)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.336921878040131)
