Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0184476521917394, -1.0552385171327132, -1.1472688847387906, -0.0011813396238382688, -1.0392278427334263, -1.2386250628031485, -0.9588101770885438, -0.0015850092587526, -1.0033185172579804, -1.0536482328122994]
[1.0131420872323327, 0.9678053219211056, 0.9566229982818327, 0.0004059620509006932, 1.0182863534524198, 1.1884364926723732, 0.9825867425509622, 0.0013190631827411775, 0.9987992232904801, 1.054370475636362]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255287904716747)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220919111023956)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202450122783755)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2191462713927472)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182323598588916)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176797222925906)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171308838919939)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166136737218987)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161301198947196)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157472570709296)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2154410533902886)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2151115284767549)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2146811065368424)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.214356118477557)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140086377068529)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137537048938587)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135371948705032)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133064177005772)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130322061804595)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.212816309538871)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125370427877327)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2123478205596319)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2121454068267754)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2119898398765339)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.211827220805179)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2116591083717652)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2114421732808014)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2112762286014744)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2111212395101345)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2109456791790598)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.210774721684106)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2106311842379094)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.210488456577488)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2103345713751876)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2102230295436862)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2101041024226948)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099911596636552)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2098628041975998)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2097559431794322)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096255544180432)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095176062495199)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2094052545399583)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.209289412264999)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2091770128049286)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2090610347460382)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2089420778370907)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.208837719660971)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2087391622519703)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.208636789851038)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.208551104920845)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084704740046917)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083844446771443)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083016767480184)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082331021566555)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081581872395009)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080784415245922)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080179534941182)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079343023915992)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078615003274573)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077755504442345)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.20770133040706)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.207646215017369)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075551524718642)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074825471514101)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074102263553197)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.207341855426008)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072692637639186)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071959935111904)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.20714581005)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070787015057634)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070264638674764)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069581606741036)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.206920716741938)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068701399469572)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068211466888106)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067744013657882)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067160568091584)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066778756399765)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066237927058834)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065869026244391)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065435037843166)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064868319864333)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064518231812513)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064113296233547)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063538469273358)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063193025402794)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062742623010336)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062257175557052)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.206188698993373)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061405636803282)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061029963870766)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.206069781632133)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.206021338271176)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059826096299935)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.205952648890939)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059069268318496)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058649839717106)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.205832878316715)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057883562196692)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057495883982343)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057160563180676)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056936079429623)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.205649047544708)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.20561002795746)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.205583092634888)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.205534817011085)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055024997966424)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054738488476695)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054411971499173)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053995475378412)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053673459218188)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053422086138832)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.205304962003029)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052661882218476)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052387427738047)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052131573202496)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051795620440962)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051429937531664)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051187515644193)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.205090383620951)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050626192485892)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.205030737403)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050018112795127)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049790747648468)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.204952760984695)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.204921009642583)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048993107651773)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048724319655093)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048526634102612)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048198760786848)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047907041778751)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047665944277606)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.204743559941693)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047195270635966)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046972850687616)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046613273064704)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046395026550034)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046158354515906)
