Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0598903239593842, -0.0004772217394074992, -1.117477174270446, -0.001511501329769633, -1.0873385962791027, -1.1594538585590617, -1.3139908297779355, -1.2743687983328142, -1.0362686500641471, -1.195855003293287]
[1.0600068834856649, 0.0007651705109387497, 1.2898940741275287, 0.0005177992017084802, 1.1693177339997598, 1.0521047987032839, 1.3116373104837626, 1.163746881370814, 1.0369283995469494, 1.0408424671229375]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3015099254080822)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2950695326790975)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2940211593806517)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2932827204099993)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2927831385406003)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.292351431444891)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2920019054609426)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2916982188177328)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2913901884094123)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2910916817404343)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2908336839446388)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.290624614689764)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2904243747753332)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2902617665648053)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.290121757119454)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2899720525000822)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2898531993583915)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2897131764584422)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.289593224036922)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2894910583913282)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2893795098029737)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2892778298630256)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2891778798773859)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2890897075432055)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2890038741124357)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2889035691969413)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2888358690651185)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2887545436713712)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2886692588659105)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2886058871312642)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2885236275241916)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2884426553775155)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2883831188634236)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2882998824535061)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2882302328332886)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2881707153872326)
