Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.830701017181102e-5, -0.932260077235408, -1.0785516191455433, -1.2012974458627468, -1.3089959177785264, -1.3838524984632987, -0.00036939097822500505, -1.1285774063918925, -0.9987236806084863, -1.1110061194422205]
[0.0004577276522484804, 1.0414489296781995, 1.0789947916848335, 1.0046273069735563, 1.2292459437855592, 1.170602881402421, 0.00047288099116612504, 1.1175067722896483, 0.9959301975077202, 1.0993199174028672]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.370836028911024)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3685592285374542)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.367225265067841)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3662864912775357)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3654462896609776)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3647894053870422)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.364302909356851)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.363837554454599)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3634055998722432)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630895668520635)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3627925690754166)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625330088733567)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3622003414199455)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3619478543334147)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.36173390291724)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615345808111932)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613674469022559)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611966849105128)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610367668519545)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608575634770406)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3606733863115825)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605110901538804)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.360370409116014)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602343247367379)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601027673663506)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.359979159145527)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598630620609826)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597531370706144)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596618288663103)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595477463535792)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594393588271956)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593399484726016)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592266035060692)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.359123830891116)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590130499712079)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.358904713644669)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588251068317085)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587345683039873)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.358660645083377)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585735194223887)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584880268937878)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583975374398174)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583284426507745)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582556251152875)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581802827458958)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581128562860607)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580515573419132)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579921298210593)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579154136523763)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578433119100037)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577727032521696)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.357710114447129)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576312844778007)
