Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9495943989434045, -0.9730530732712613, -0.9189174120369663, -0.9671046142888847, -1.2268257091161576, -1.206698894100189, 3.3731212689781646e-5, -1.0522043857552499, -0.001020047467097734, -0.9141370446201483]
[0.950578210347078, 0.9728085405095787, 0.9075703537806266, 0.962887601547792, 1.2271778399839643, 1.1012891611981634, 0.0007751686669164668, 1.0357016933955607, 0.00022774511794753662, 0.9080938485703681]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166030209945418)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2150725212543403)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.214346118431314)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137487349632945)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132916721578775)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128965181573652)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125851113480939)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2123018094434574)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2120642235991466)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2118570181429895)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2116596632710612)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2114928280457817)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.211322281937921)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2111650660994364)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2110234936735453)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2108983343849353)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.210772583929322)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2106687262015372)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2105611448616298)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104574458614863)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2103505942695167)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2102612017355334)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.210172134217194)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2100795547735137)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099931817638623)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099039601833328)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2098262839443132)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.209756506853669)
