Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003060229589002168, -0.9261874415729198, -1.2115325393174445, -1.2417092427522738, -1.3359443521259913, -1.2770871446872494, -1.2284981420545313, -1.2055276822081193, -1.1189788316669997, -1.1371223330434301]
[0.0004916379312840081, 1.0898548334635545, 1.1546160833115713, 1.167766255207735, 1.3384084182366232, 1.1373876438950596, 1.2278940143609902, 1.1860280790321118, 0.9625176749051293, 1.1203942833413085]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.317856051978645)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.313814716354564)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3111756574478932)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.309693191460984)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3084265291471868)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3074679061420607)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3067605787425938)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3062230549182958)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3057691654729016)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3052404345780129)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3049521431727007)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.30463711862666)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3043796411024264)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3040884902824696)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3038126306694764)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3035938002467282)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3033937852441648)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.303212848426846)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3030283793254238)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3028478383117819)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.302705249726896)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.302537315572389)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.302375073525217)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.302231574155718)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.302116468579075)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3019439506310038)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3018672002076925)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3017602716604078)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3016633686907164)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3015270699592085)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3014224939830659)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3013114152823915)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3012259395118044)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3011579479443305)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.301061247886482)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.300975941395828)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3008848446564576)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.300800092794416)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.300705942687366)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3006200230057883)
