Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.403474880063149, -1.216707000499407, -1.5235162905262905, -1.4994228661584195, -1.5319354053092373, -1.537010241757877, -1.467986849555321, -0.004172157128108385, -1.0975661068345146, -1.3882002144992878]
[1.2284716711116734, 1.2161445083315232, 1.505040008476533, 1.4930904693866827, 1.4748829544375448, 1.6013446919760457, 1.4632882980418231, 0.004598466346342276, 1.0646446724693868, 1.3751805229770875]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5900761005892423)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5881908656223882)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5871590863748548)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.586523401651861)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5859792585502628)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5853603972864991)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5851085871208404)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.584756349835984)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5843919844250964)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5840324211954608)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5838164966100459)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5836225499237642)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5834024988131088)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5831455967672419)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5829623032957805)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.582785374638494)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5826203376072991)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.582499875729256)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5823674853574414)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5822295757704963)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5820867055858143)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5819501444420718)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.581809741088105)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5816908709453814)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5815836539345671)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5814925177387047)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5813830315466257)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5812771092355444)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5811904077242338)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5810911301720358)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5810126937909426)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5809097797672953)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.580814322285598)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5807043744061813)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5806104936982803)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.580534006635048)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.58044915916383)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5803677595144883)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.580292983549523)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5802290554914402)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5801529931302154)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5800894089095934)
