Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003054478702324953, -0.9037743644361533, -1.1342807084281383, -1.1853051619691553, -1.3049376244608597, -1.2557484740061087, -1.1418765811604803, -1.2049319123703528, -1.0413037484759688, -1.0501280230201309]
[0.0004676210855065444, 1.1051362151425688, 1.034905401738357, 0.8969534625061237, 1.307655651556089, 0.9864919427483639, 1.1406689333041784, 1.1863227486334087, 0.9075473255015927, 1.0473832135061258]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2971922450439972)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2934579960577646)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860902783509742)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418947474387334)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.239985700480801)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.238826366244541)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377891415378695)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.236903855442929)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2360857964768521)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354768233116338)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348689152207803)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342763648888604)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337395288451105)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2332468160588523)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2328262618103514)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2324550783327535)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2320742972803145)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2316902196559438)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313785576806562)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2309908401407694)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.230731407492921)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304109527262048)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301433968647955)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298909635764388)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296296157060627)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.229432243207342)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292251529738092)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290229045901289)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288263506923225)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.228639102065059)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.228420426276341)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282539284183431)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.228062784853669)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.227901455328136)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277197603191037)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275406031658678)
