Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00014269843340863374, -0.0001856666537985894, -0.9356418261404635, -0.9415121877406324, -1.003227740672221, -1.1304486236146762, -0.00040176759377012, -1.0465712252545745, -0.8299886124089464, -0.9227832968996679]
[0.0006010112815956662, 0.0007993009038505955, 0.9248267531532919, 0.9357444269494909, 0.9801904707470664, 1.0511246143704969, 0.0005005141850531413, 1.03958754690115, 0.8292350502021604, 1.01019939854319]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228211623071618)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212099581076729)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1200242175926034)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1193811526649948)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.118824726057115)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1184385918739168)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1180871937405303)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1177852450854835)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1175502905755632)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1172705338366133)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1170798484082893)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.116882404660221)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1167348180774332)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.116551670381372)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1163950333299504)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1162470007595877)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1160923622096446)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.115953200197637)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1158018163870165)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1156660517279762)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1155292916601032)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1154123578566517)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1152732467044175)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1151513713614993)
