Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002740220436910057, -0.9794923940874805, -1.2345534864102339, -1.0692253445099429, -1.0499581508859206, -1.2530641242486404, -0.00024035927632737883, -1.0038669630064407, -0.9058796989358249, -1.087476464831995]
[0.0001830147953075136, 0.9658059427210366, 1.0490020887203886, 1.0721252188924322, 1.0445405801003906, 1.2412527565882812, 0.0004349360773554617, 1.0028118516933109, 0.7358819990425371, 1.0879220230382687]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2468312449205416)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2383826848120865)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367475921536062)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359925371145657)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354635482076752)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350850762465566)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.234614616161987)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343660248561221)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.23418430049699)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2339342147112013)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.233624707566617)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2334657297274845)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2333281498764141)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2331955336396472)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2330348694242508)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2328329163001497)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.232664954088655)
