Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0002290317427006962, -0.8879854451039667, -0.0008152275668858037, -1.0754373364769183, -0.9876695911370226, -1.215123110601392, -0.0005700543521889843, -1.053454925196393, -1.0741818118872484, -0.9854552568347059]
[0.0006012436332386723, 0.8564070976135719, 0.001173543321597072, 0.921663639897716, 1.237823943844065, 1.0544485674617092, 0.00027747131379059794, 1.0069418027825339, 0.9931998411292918, 1.0467621674735166]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288999778751493)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274577364875612)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266508440485697)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.225999913831636)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255100548380133)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2251196929370773)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247301813319718)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2243413248583908)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238742259664483)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2234514626232347)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230573668801823)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227497762786474)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2224778298137944)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222673787613698)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.22206155267717)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218778239115)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216996439252041)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215490752073008)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.221409578525463)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212825886323606)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.221173194569873)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.221050168951951)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2209398855411928)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2208161452490942)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2207192748041964)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.220606975566025)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2205115465091425)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204232495630964)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2203225294343907)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202284112473352)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2201342201508731)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.220034774069437)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2199534221924895)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.21984876602998)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2197673950318375)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196713306135065)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.219600919100556)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2195158225749794)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2194412643828265)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2193569017061434)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.219286279874346)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192042695510885)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2191269466449528)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.219067308636497)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2189997758927826)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2189355435513574)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2188640799608952)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2187925804625948)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.218731422108781)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186762883043405)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186254172176425)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2185777691023207)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2185362214013329)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2184852215871904)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.218436384459539)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.218386542647248)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183313623779197)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.218287123355665)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182451518338304)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.218197102796653)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2181536622105738)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2181081070617517)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2180685767776136)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2180291335352451)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2179846197727913)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2179475227983552)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2179067655639129)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2178741676333615)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2178259209578175)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.21778833495768)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177509598741936)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177110493943553)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176769893397088)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176402362755947)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.217607440173895)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2175637219089666)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2175355606633236)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.21749199647699)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.21746662797668)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174297862167724)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173987306955336)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173609091507727)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173195312873988)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172802660457605)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172494866042878)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172117364946349)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171742214740522)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171411645007173)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171005943627815)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170669269465177)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170311334593529)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.217000009568422)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169639428774857)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169368499429518)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169048211209708)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168727716556325)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168325081400375)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167991554543616)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.21675792186543)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167285450290661)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166966920027102)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166692279189457)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.216637496235029)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166077308340635)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165744739703575)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.216547680005156)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.216519494991413)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164826610896198)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.216459125032706)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164285637535663)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2163997608206962)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2163665595096766)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2163309899715524)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2162986856698779)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.216272412908169)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2162489219980508)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2162175777668294)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161948928213442)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161694465762753)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161382470728597)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.216108962683949)
