Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00036460930972622655, -0.9519614718624372, -1.0428320116563494, -0.948175731335244, -5.5468610631294584e-5, -1.1212566503063266, -0.00047871099004818615, -1.0588348543810309, -0.8293946763442696, -0.8866588840959833]
[0.00011464163480415961, 0.9407421317292104, 1.0233715115666975, 0.974816209110673, 0.0014146701234872944, 1.0304777199947381, 0.0002442509919185265, 0.9528189419382986, 0.7580300213986065, 0.9316120828475456]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1156368478415235)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1136206972264124)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125690484094852)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.111720840434844)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110507931862434)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104558814114975)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098221873990115)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.10916981627396)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.108749165149169)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083909995865393)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080324805837694)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077410462919284)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074565011706283)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072102715010832)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070077586285794)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068183109096152)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066482576734598)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.106462927861265)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062850211805069)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061524251849402)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060169868326726)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059010170812429)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.105793721999802)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056593571085407)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.105545197070158)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1054153790637768)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053200428833154)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1052235254898757)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1051454489891972)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1050412569891774)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1049376003699964)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.104833078660913)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1047124059879188)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.104618487072368)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1045262983177508)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1044542390965881)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1043693783926813)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.104281022719799)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.104207524608535)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1041007328131587)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1040168690508056)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1039516458079128)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.103884019718269)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.103810112395565)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1037345661459819)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.103665396429364)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1035938693822551)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1035366838746037)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1034584508267964)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.103380567760966)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.103305553591931)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.103243162315024)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1031894839870473)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.103126642769336)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1030612676453249)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.102996659883229)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1029355340782847)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1028721803955586)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1028113664622263)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1027402722945765)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1026884519888231)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1026272204633636)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1025702142360347)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1025272054932802)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.10248581960067)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1024228032507113)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023663347142825)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023180941968735)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.102252760374041)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1022048761579961)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.102148146264661)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021012656155955)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1020592700851701)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1020190143436692)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019734280942564)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.101933574561253)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018951732747)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018610010701138)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018194665629817)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017752244495456)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017352364648436)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016935764790978)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.101655951516765)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.101619273772375)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015877490499548)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015518846704808)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015197185114969)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014823516016248)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014454932092823)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014126465228942)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013827072804607)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013480853257225)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013177811871435)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012850715556135)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012504676852075)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012269462122581)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.101200416868966)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011721585102936)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011389967992673)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011084936017836)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010799924937837)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010593134035944)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.10103095132758)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010049096303591)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009799417932886)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009499808780017)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009174550717862)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008913660949469)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008563289125115)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008320793433861)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008003813678457)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007739211125596)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007450019518383)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007219789948706)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006948837991215)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006726769141726)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006495739470037)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006247404880913)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006010259357148)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005819477739591)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005616197120527)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.10053628935408)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005174020072948)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004960531621035)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.100473838528279)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.100454479699293)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004362298703105)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.100414167269425)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003963023943741)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003748104288742)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.100358397607418)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003362192678032)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003176776057324)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002982595091548)
