Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6255849446761652, -1.4272484419653615, -1.7786083271594684, -1.6231658615302937, -1.6742452923330182, -1.9492041468516563, -1.7847739914952612, -0.0013541529117954447, -1.4457684534048265, -1.72580806159272]
[1.555875817150325, 1.4269823069218754, 1.7776829563813623, 1.6059419116505038, 1.6602623881550147, 1.7931270117359392, 1.7429434711341198, 0.002752013178341792, 1.390450315890971, 1.7155099139819154]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8651667159508611)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8583614624918008)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8501389320365824)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8477058978052638)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8463310205701837)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8453422301531774)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8445465173623)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.843944662971278)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8432417800883933)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8427652588683194)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.84227166224933)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8418490880520424)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8414460431836197)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8410277074965016)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8407140738398413)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8403813958632198)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.840028152868029)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.839766428492255)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8395680911749848)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8392410626458577)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8389933268788028)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8387519515239101)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.83853137777828)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8383421327109541)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8381323693008123)
