Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.7570992667879215, -1.7994111602781364, -1.9386228355125863, -1.7457834733758022, -2.095006969738232, -2.2147180012027015, -1.9226026373184495, -1.8889893895117176, -1.8784780043824405, -1.8598305337367151]
[1.7530845480191017, 1.6959543488492341, 1.8812281843115466, 1.7198698637520662, 2.0907574136298446, 2.092630236733889, 2.0149391269259365, 1.8510345905017012, 1.8699809454564686, 1.858876257986538]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.163268232642808)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1513466327286923)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1483172968152338)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1460233421403347)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.142824217492963)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.139297823074753)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1176774479545672)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1123642184453355)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1091744519106466)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1068963809339714)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1042039582686742)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.101171456291846)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.096702043580915)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.091405913630259)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.086570152092623)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0622152616145137)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0570659142222745)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.054752309569517)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0533906138558224)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.052059871096352)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0512087870973317)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0502625034784003)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0495902239551955)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0490076255137915)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0484130554504394)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0477821680006403)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0472859616854415)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0468376909018215)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0462795908982585)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0458286980441605)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.045405270158409)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.045012152963804)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0445924669659035)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0441636259860627)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0437772077982)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0433992126062472)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.042994070136184)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.042545210939653)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0420711535264604)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.041466847518823)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0410337052301637)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0405296411953016)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0399882233456355)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0393590002094135)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.038872092531869)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0382255954527797)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.037636976210987)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0371715820326113)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0365606762202075)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.036006808049723)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0353309939985715)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.034662242480185)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.034045629944189)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.033340878700835)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.032667771416518)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0318729764653627)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0310246480717993)
