Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3546297771384723, -1.3980930553055957, -1.2784959859915763, -1.4675074761434, -0.0007768476037112627, -1.4799385522268271, -1.5129837621128936, -1.7053564071279588, -1.511825409817374, -1.4198714638242116]
[1.1906848988339829, 1.3985507805221211, 1.2300719312619668, 1.4596885051759771, 0.0014869344080713064, 1.3602590708305247, 1.5124949288247762, 1.5000468376177276, 1.5046693370018527, 1.3929331708196977]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6950598642933636)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6935027356991068)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6927772249816162)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6918928658006078)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6913159076115976)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6908755583925417)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6904678475044246)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.690072416180478)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6897287175390283)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6895678220528372)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6893125005339324)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.689182241703733)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.688930193089768)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6887700894585054)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6885422310623082)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6883527008337023)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6881558707538016)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6879869719469807)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.687811119543563)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.687718492343712)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6876134168045207)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.687451817047688)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6873542077170103)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6872747820579554)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6871834499590548)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6870468775573013)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6869409422193398)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6868582584166758)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6867567319106869)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6866409158699298)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6865346140856106)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6864286709179819)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6863510963243575)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.686253914441261)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6861819860220035)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6860914713656476)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6860107257796584)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6859513250398581)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6858904853232681)
