Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00032746235099563375, -1.4035070026082361, -1.6189192759965494, -1.5341464521726078, -1.5383213484012477, -1.7392780314843748, -1.8204806368070874, -1.7667253354643278, -1.5126040701706387, -1.535403523032685]
[0.0006957198150485113, 1.4029209030159784, 1.6153651686754336, 1.5335670506131807, 1.6953984935498356, 1.5057072512181238, 1.6958060825796997, 1.7529794387710396, 1.4520659672653133, 1.5226505551616294]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.771903668522272)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7681386546096787)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7660250092309964)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7644898265009092)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.763392403983754)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7623765753604423)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7616758503668608)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.761059348137732)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.760384661005767)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.759886580690195)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.759395160643654)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7589597600570293)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7586277436744375)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.758222349771011)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7579552744032292)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.757691632451674)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.757390706446878)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7571031678554891)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7568870554170872)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7566566215839772)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7564535216576183)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7562604440747236)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.756053740354132)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7558594263343807)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.755715009282909)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7555537747467658)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7553992496292967)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7552365819016555)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.755091221607877)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7549463586329273)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.75481443426195)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7546660635274935)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7545600750071455)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7544332897934638)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7543150982490232)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7542136881463315)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7540891434177064)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7539926822085465)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.753876232049161)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7537664568057572)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.753672270221552)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7535662271001633)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7534636601444336)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7533654853761724)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7532957709828523)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7531973844578295)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7530988593849925)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.753028442391693)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.752942710176914)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.752854387868049)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7527727272449931)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.752688299358687)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7526131106025071)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7525263946133443)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7524599774885998)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7523902293687046)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7523224310257453)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7522457679452377)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7521741303507803)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7521018144497007)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7520374597399746)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7519597081198015)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.751896195733431)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7518357291191753)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7517707273216365)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7517140784538765)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.75166075812505)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.751581897752348)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7515218145953728)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7514589352981302)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7514005985775756)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7513379959512898)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7512815370989225)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.751222420944992)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7511669379923833)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.751123498947532)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7510671539534703)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.751010929665745)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7509577035065818)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7509047005884224)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7508614306929442)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7508075786422528)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7507512889240056)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7507048228073487)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7506571451444002)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7506004149322616)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7505573435196389)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7505092219119247)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.750452171966292)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7504106693702557)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7503597449135269)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7503178301270625)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7502701950609796)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7502316073245203)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7501799307475503)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7501432211401866)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7500943222191971)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7500496282769924)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7500032737615514)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7499641485017192)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7499217955438653)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7498877832744066)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7498464123393425)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7497978621599222)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7497568178878973)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7497109411258083)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7496702151276058)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.749622923601486)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7495968176532515)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.749560360384947)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7495233009713227)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7494834798961807)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7494467227670059)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7494060727624676)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7493659984717855)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7493336262683894)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.749295516094884)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7492496580906265)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7492168639365833)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7491838774756423)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7491474386341976)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.749109155720697)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7490733227004325)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7490415632628578)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7490096926510936)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7489722410023392)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7489407727754867)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7489095679836146)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7488716251263505)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7488367235726394)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7487996082342192)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7487635543228295)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.748734438071767)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7487062305102241)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7486753099861205)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7486419314201667)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7486096423943844)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13784
Processed 13784 zonotopes (Work Done: 0.0%); Generated 27568 (0.04353911173759431s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.8204806368070874, 1.7485883844549888, 13784, 13784, 0, 0x0000008bbb516b4d)
