Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00027967740399902313, -2.172282171195208, -2.652404574842829, -2.3893321851036458, -2.7876416944193765, -2.6139563548983573, -2.640718904848266, -2.54579628271926, -2.3861285084772224, -2.5231063401713985]
[0.0009910605510389493, 2.0396340748239985, 2.546944068241319, 2.3851220622494225, 2.7826258712692, 2.5167063811461845, 2.6306312635518605, 2.509264777613313, 2.3819996528992897, 2.5054707150231725]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.757381695847805)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7535245748827095)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.751957988649576)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7506638403486114)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.749663859051786)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.748765020329697)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.748114932164652)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.747430621980149)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7469013966779747)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.746394861378128)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7459716134196106)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.745596576673009)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.745295692542484)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7449530391122616)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7446223648279866)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7443211743692912)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7440643776652935)
