Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.164532543425724, -2.109066509466753, -2.5717903798562056, -2.330703571055861, -2.551924370800288, -2.75371345050183, -2.6153997005207508, -2.6584308231740605, -2.3449405638704484, -2.5032312928608897]
[2.164455087536004, 2.0878693327259312, 2.44458951011347, 2.3271499802056006, 2.548805024669824, 2.6321091737925197, 2.6129178455184157, 2.562452260262787, 2.335416765613135, 2.4867832453627443]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7238168615791682)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.720019358009204)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7176572140287494)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.715911567540005)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7146661803211214)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7135158054888295)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7126002320332785)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.711777677251462)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7110573696991866)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7104460839993334)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.70988934700381)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.709415143339544)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7089814966775942)
