Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00034123891668742784, -0.7425135695331421, -0.987797009477371, -0.9810969990183642, -1.143601143944248, -1.1215550479073229, -1.0274036860475124, -0.9654259938469314, -0.9404138644006143, -0.8855423004535852]
[0.0004235520003690294, 0.9016808426950115, 0.8823033264435812, 0.8706935949517416, 1.1477180935789097, 0.9595698874641041, 1.0264936429078275, 0.9273036420697871, 0.9045220954110186, 0.8829098514271851]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103450947663969)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088961268428617)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079255223625526)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072890449845854)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.106808968366731)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063718977890635)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060555459026025)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057774214330711)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055262555875998)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053125039988223)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1051288876163834)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1049181898903582)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1047479538917853)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1045837578842)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.104430873451122)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1042785554821082)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1041571843775972)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.104019647414538)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1039062694903743)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1037956469250703)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1036782859674652)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.103578619064531)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1034878788388256)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.103401027037441)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.103298898239299)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1032156589394617)
