Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004896501488605528, -1.2648697745030928, -1.5795680028697097, -1.3719675558460005, -1.3852153283422641, -1.6356305274580878, -1.3996496639173743, -1.339503240898081, -1.2293031576176807, -1.3568909784830754]
[0.00036511101478205773, 1.258658088726122, 1.413209919642367, 1.3559574029116948, 1.378949617964107, 1.623698327594008, 1.3953448204152215, 1.323801069850948, 1.0771090404592363, 1.3560811589132995]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240862345047293)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.621353051537625)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6195200679112043)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6183253128397608)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6175216108213792)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169612514281058)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164649869595877)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160273047363143)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6157078612804932)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.615405169114523)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150707957991566)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148078781595452)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145292576502002)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143004411760575)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140532656368405)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.613816754974338)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136083617075312)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.613395850750966)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6131892071809613)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.613013617940349)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6128209341259714)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6126452336662562)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.612494144919173)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6123163372948968)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.612151558138651)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6119994973211655)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6118663380110667)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.611732537307207)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6116053950452414)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6114752292503656)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.611364899599055)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6112443077549432)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6111480165006398)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6110375534814443)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6109239679455258)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6108123551251412)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6107223223090439)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.610634116195056)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6105340622768907)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6104458537630308)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6103690759109979)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6102779658835704)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6102060608868574)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6101207533941306)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6100556053864925)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6099809046284694)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6099175045867173)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6098494072914937)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.609789491027736)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6097182925012152)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.609656249358865)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.609597734662649)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6095368673895079)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6094840334475815)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6094247924766496)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6093654378661129)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6093043733949555)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6092586712436185)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6091965670879629)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6091497071103458)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6090971077258303)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6090325810597363)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6089853506876401)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.608929696796681)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.608886277668463)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.608840433698043)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6087862617294821)
