Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[4.416402547720012e-5, -1.0867909287506357, -1.2366618566743288, -0.0007404251748207453, -1.2166070114580005, -1.2038560288798958, -1.127585950852885, -1.0913745073458145, -1.0174070315388084, -1.2127506628472366]
[0.000618401852881379, 0.9823260682057399, 1.2335867625388934, 0.0012841782635363815, 1.3836087774109753, 1.1472081487362127, 1.126278508601952, 1.0799182230138922, 0.956687110256893, 1.135219596701394]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782635902348597)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3766843728822553)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761757778105035)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3757580918129653)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754326094594862)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751376302437672)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748966799782332)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746698422542614)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744778680157286)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742987270410576)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.374160959997763)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739964290110953)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738810563777282)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737763800803935)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736337836758237)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.373518306796445)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3734137831370776)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3733106935856028)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3732156484096092)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3731213831538795)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3730359210326462)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3729918287988567)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3729110603481702)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.372829219523152)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727535449593657)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727135002334871)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3726420520640674)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3725993570719612)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3725312287683902)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724532764907522)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724187859758235)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723446376116004)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3722742354036777)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3760781546289338)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721760711161493)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721442220700737)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721098340363127)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723100964365615)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3720347949554461)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3719766263979096)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727576894365203)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3719310755336918)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718683009475734)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3730307012429126)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717981084054598)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717701946267742)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3726535974943714)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716926295465695)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716718984928349)
