Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.07052257435726, -1.067111535434679, -1.399071399480823, -1.1663649426779437, -1.1555202401607032, -1.3370050540575378, -1.1295663217643908, -1.3980940234212949, -1.1507434984429377, -1.2318647634807989]
[1.0676027666344923, 0.9476300965250669, 1.2811750941669227, 1.1359426231930183, 1.0970750092336814, 1.2294127156986263, 1.2697368142187244, 1.16506417492703, 1.148861973615279, 1.1889411782939021]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3939691651035493)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3929544344173026)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3923287879845276)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3919004820137841)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.391608073657676)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.391321512846451)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3911223329160098)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3909303407730593)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3907732569603315)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3906229772947685)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3905060334927188)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3903986127962804)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3902913468617606)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3901894431942237)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3900797692664104)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.389976090803626)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3898881730508454)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3898157337555688)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3897375809670598)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3896505777770667)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3895840437400089)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3895219743392169)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3894487003035867)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3893836112483209)
