Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5287711515144657, -1.520472401634259, -1.737733827883846, -1.5948135430259913, -1.9270225718844103, -1.8219211837583549, -1.8517121389907196, -1.8488760877879706, -1.5237315436292813, -0.0024107997812378174]
[1.4942384963303565, 1.5353991924401376, 1.6074813945764648, 1.5326568448208036, 1.9262754178492798, 1.8169781964398242, 1.8484626306881433, 1.8437239486938106, 1.3513418368351124, 0.0014667469136492644]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9149671612710402)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9116670099998458)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9092063476207004)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9046228967210899)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9017991649942045)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9001614196981684)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8988915761795204)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8977793988604545)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.896700837945639)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8959687870815993)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8952636434975458)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8946115128674803)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8940899144143182)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8935487836768568)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.892942575331234)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8924097165259042)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8918828016283868)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8913502859064604)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.890968496159051)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8905777667679846)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902572944655835)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899051965699807)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895968702874146)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.889281461421204)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890438589621161)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8887619234374393)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8885483482579386)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8883255881391727)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8880845143585847)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8878406621191846)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.887676802680856)
